family,kind,d,eps,ess_cf,d2_cf,ess_emp,ess_emp_half,ess_dbl_pass,relsd_analytic,logz_emp,logz_dbl_pass,logz_bias_1e4,logz_sd_1e4,seconds,note
gaussian,shift,2,0.02,0.9992003199146836,0.0008,0.9991995547278978,0.9992014548413114,True,5.661382751329646e-05,3.58929672099606e-05,True,3.639511801313944e-05,0.0003252738126139,0.59,
gaussian,shift,2,0.05,0.9950124791926824,0.0049999999999999,0.9950164349837752,0.9950267572149004,True,0.000142131418155,5.020117590603945e-05,True,2.604623290965336e-05,0.000685907470705,0.57,
gaussian,shift,2,0.1,0.9801986733067553,0.02,0.9801959042988008,0.9801670415594024,True,0.0002885949889983,5.448256739981616e-05,True,0.0001883971877644,0.0014659758478499,0.57,
gaussian,shift,2,0.15,0.9559974818330998,0.045,0.9559226547107984,0.9560457305354004,True,0.0004440916156851,7.780754947006585e-05,True,-0.0003389037673443,0.0019961640877092,0.59,
gaussian,shift,2,0.2,0.9231163463866358,0.08,0.9230852852324356,0.923249835306042,True,0.0006141072905738,0.0001428583896974,True,0.0002976976669744,0.0026249069876011,0.59,
gaussian,shift,2,0.3,0.835270211411272,0.18,0.8354467941560324,0.8363244990152108,True,0.0010268559833997,9.083693493217028e-05,True,-0.0001791446806623,0.0042695982234803,0.59,
gaussian,shift,2,0.5,0.6065306597126334,0.5,0.6068996838679909,0.607266902452488,True,0.0025276582243117,-0.0009244303742743,True,-3.5435076393905974e-05,0.0086805027310028,0.57,
gaussian,shift,2,0.7,0.3753110988513995,0.98,0.3750582275258701,0.3762557811486124,True,0.0070285449972284,-0.0030684653058123,True,-0.000893119182697,0.0120523762565599,0.59,
gaussian,shift,2,1.0,0.1353352832366127,2.0,0.1360471582701785,0.1378049708991482,True,0.0545889914455444,-0.0025637282122588,True,-0.0038451267320057,0.0253779651623094,0.58,
gaussian,scale,2,-0.3,0.816326530612245,0.2029408439966901,0.8169917023351329,0.821207786586258,True,inf,0.0002008706367799,True,0.0013354937182061,0.0045623455650318,0.59,
gaussian,scale,2,-0.2,0.9374999999999998,0.0645385211375714,0.9377607941856426,0.937685699947062,True,0.0008944271909999,-0.0005598404412463,True,3.1131696680120056e-06,0.0027995266923249,0.58,
gaussian,scale,2,-0.1,0.9876543209876544,0.0124225199985572,0.9876050242349548,0.987707745174309,True,0.0002581988897471,0.0001032335519681,True,-0.0001009084526655,0.0011286307141123,0.59,
gaussian,scale,2,-0.05,0.997229916897507,0.0027739268827252,0.9972353527099286,0.997223788264892,True,0.0001118033988749,5.514168229581173e-06,True,3.966730650413197e-05,0.000562633976236,0.61,
gaussian,scale,2,0.05,0.997732426303855,0.002270148534539,0.9977268539821648,0.9977354824638576,True,9.12870929175251e-05,-5.14399835864765e-05,True,-4.072227293583808e-05,0.0004651109432556,0.61,
gaussian,scale,2,0.1,0.9917355371900825,0.0082988028146952,0.9917433643315434,0.9917575074278648,True,0.0001690308509457,4.907583034707841e-05,True,3.404276610837087e-05,0.0008748996584754,0.62,
gaussian,scale,2,0.2,0.9722222222222222,0.0281708769666963,0.9721775498756502,0.9723374253883827,True,0.0002981423969999,-0.0001354285627197,True,-6.237775850999939e-05,0.0017012641212734,0.61,
gaussian,scale,2,0.3,0.9467455621301776,0.0547248996892466,0.946587985795576,0.9468203117039984,True,0.0004045199174779,-0.0002952231371242,True,0.0001614079274113,0.0024849562948468,0.62,
gaussian,scale,2,0.5,0.8888888888888888,0.1177830356563835,0.8888614944620384,0.8886285637687947,True,0.0005773502691896,-0.0001962501593233,True,-0.0005019078022418,0.0036740961206407,0.67,
gmm,weight_distort,2,0.1,0.96,0.0408219945202551,0.9600035600970612,0.9600029755660708,True,0.0004082482904638,-9.12447051639731e-05,True,0.0001364094757341,0.0020405669920085,2.38,semi-cf (well-separated approx)
gmm,weight_distort,2,0.2,0.84,0.1743533871447778,0.8400169936343196,0.8400166191122084,True,0.0008728715609439,-0.0017657904066208,True,-1.9920834509434827e-05,0.0041337093936754,2.3,semi-cf (well-separated approx)
gmm,weight_distort,2,0.3,0.64,0.4462871026284195,0.6400336599121241,0.640024736018135,True,0.0014999999999999,0.0003378104535638,True,-0.0011304910678815,0.007881690777845,2.29,semi-cf (well-separated approx)
gmm,weight_distort,2,0.4,0.3599999999999999,1.0216512475319817,0.3600340478479422,0.3600355858336532,True,0.0026666666666666,0.002079163188867,True,0.0007236211071349,0.0141568557823965,2.3,semi-cf (well-separated approx)
gmm,weight_distort,2,0.45,0.1899999999999999,1.660731206821651,0.1900338035990884,0.1900325718077124,True,0.0041294832096701,0.0004433359965769,True,0.0003079202272967,0.0196093968998548,2.21,semi-cf (well-separated approx)
gmm,mode_drop,2,,6.415243562194552e-28,62.61370563888011,0.8662970470650252,0.016586409023499105,False,inf,-0.692130144257666,True,-0.692250918673992,0.003158877430909764,0.64,BLIND SPOT: E[w]=1 so Zhat unbiased only at astronomical N; at practical N logZ locks onto -ln2 with tiny variance; empirical ESS is seed-lottery (const-weight plateau vs tail spike)
funnel,cond_scale,2,-0.3,0.9035079029052512,0.101470421998345,0.9026213809212024,0.9056814448345832,True,inf,0.0007228943217647,True,0.000526845251291,0.0036063622551445,0.3,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,2,-0.15,0.9843059135695008,0.0158185424715912,0.984280768470198,0.9845000767148728,True,0.0003267983798291,8.19927065336401e-05,True,0.0002403895750881,0.0013982815046163,0.3,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,2,-0.05,0.9986139979479092,0.0013869634413625,0.998618481429272,0.998614137693878,True,7.89340856341894e-05,-4.200043001389986e-05,True,-2.558596451843087e-05,0.0003619601584966,0.3,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,2,0.05,0.9988655696858586,0.0011350742672695,0.9988691558354466,0.9988625408298974,True,6.448272708876663e-05,1.0483253209514489e-05,True,-3.775856904276509e-05,0.0003392148635786,0.31,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,2,0.15,0.9914568913905548,0.008579810141413,0.991458230515488,0.9914781141803544,True,0.0001665540139255,0.0001019608261909,True,-3.4755041253902165e-05,0.0008318327335105,0.36,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,2,0.3,0.9730085108210398,0.0273624498446232,0.9729918330797788,0.9730539569595976,True,0.000280570454505,-0.0001283719378957,True,0.0002524515502061,0.0016249542922724,0.24,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,2,0.5,0.9428090415820636,0.0588915178281916,0.9429138458478146,0.9431681517738796,True,0.0003933198931903,6.723295611088531e-05,True,-0.0001140279657365,0.0025164350919116,0.3,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,v_scale,2,-0.3,0.0,,0.473341491937566,0.4153567782031656,True,inf,0.0008212764797335,True,-0.0013886201959833,0.0113349427955419,0.29,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,2,-0.15,0.9232985511506112,0.0798026394123987,0.9242607508928128,0.9217123199328292,True,inf,0.0002688034608695,True,0.0003197278718073,0.0029944163982324,0.3,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,2,0.15,0.9698113677414488,0.0306536926416498,0.969737748009506,0.9696925352909512,True,0.0002950366040826,-0.000212191420962,True,-6.456384350794764e-06,0.0017449234309352,0.29,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,2,0.3,0.9128549479610364,0.0911782850932904,0.9127712581256292,0.9129896991519492,True,0.0004768556207574,-0.0002998128665598,True,0.0002791902637991,0.003131903996092,0.3,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,2,0.5,0.8314794192830981,0.1845487319686447,0.8314099785660624,0.8314013500046862,True,0.0006548809178953,-1.295522442745778e-05,True,-0.0002655623047512,0.0051125032173744,0.29,1-dim mismatch (v only): d-independent by construction
funnel,gauss_proposal,2,,,,0.0487184044469632,0.0513216014742759,True,inf,-0.0096819433021408,True,-0.0081493455161496,0.0450148709832379,0.59,E[w^2]=inf for ANY Gaussian proposal vs funnel: certificate undefined
gaussian,shift,4,0.02,0.9984012793176064,0.0015999999999999,0.9984015776749732,0.998405196691192,True,8.012817083062222e-05,-1.8667273231187664e-05,True,-2.608589146975149e-05,0.0003667558190466,1.08,
gaussian,shift,4,0.05,0.990049833749168,0.01,0.990043084762079,0.9900485001713067,True,0.000202016767107,3.0098165346714723e-06,True,-5.985786126103676e-06,0.0010080537111127,1.08,
gaussian,shift,4,0.1,0.9607894391523232,0.04,0.9607915004354336,0.96084821766507,True,0.0004165463611554,5.905846533593717e-06,True,0.000591350192699,0.0022865176036943,1.08,
gaussian,shift,4,0.15,0.9139311852712282,0.09,0.9139420596194718,0.9139841209860824,True,0.0006582776120758,-4.310047814293228e-05,True,0.0001784786139842,0.0031178414453362,1.17,
gaussian,shift,4,0.2,0.8521437889662113,0.16,0.8524598061439415,0.8521610666254803,True,0.0009468267419675,-0.0006062585380224,True,-0.0006918505831495,0.0040249325007237,1.12,
gaussian,shift,4,0.3,0.697676326071031,0.36,0.6977089661448317,0.6986995868285529,True,0.0017946297158457,5.006610871483019e-05,True,-0.0007874694358369,0.0064968364911585,1.04,
gaussian,shift,4,0.5,0.3678794411714423,1.0,0.3688868139909012,0.3613500039171337,True,0.0073210757428908,0.0004913578207865,True,0.0015165746618468,0.0138885484084502,1.0,
gaussian,shift,4,0.7,0.140858420921045,1.96,0.1441007018481993,0.1428077119867384,True,0.0503905232541479,0.0017841166426624,True,-0.0028579133602868,0.0277404994935569,1.06,
gaussian,shift,4,1.0,0.0183156388887341,4.0,0.0206532005546038,0.0222274251051129,True,2.98095781931041,-0.0035362354934065,True,-0.0018291861778392,0.0757620532200858,1.0,
gaussian,scale,4,-0.3,0.6663890045814247,0.4058816879933802,0.6723674303576751,0.6665789949543426,True,inf,0.0003941983595261,True,-0.0003828331994778,0.0066630309240937,1.0,
gaussian,scale,4,-0.2,0.8789062499999998,0.1290770422751426,0.8795228947026628,0.8774037793115855,True,0.0014966629547095,-0.0003158403197165,True,0.0001032217036662,0.0038466988168996,1.0,
gaussian,scale,4,-0.1,0.9754610577655848,0.0248450399971141,0.9755764924342912,0.9753452566124236,True,0.0003711842908553,-0.0001879600324805,True,0.0003186865589221,0.0016149447728694,1.0,
gaussian,scale,4,-0.05,0.9944675071554088,0.0055478537654502,0.9944711934859752,0.9944368603590688,True,0.0001586072192556,-1.7563412791687938e-05,True,-6.401903786688478e-05,0.0007484465315736,1.0,
gaussian,scale,4,0.05,0.9954699944981772,0.0045402970690783,0.9954715079850368,0.9954862124365158,True,0.0001293681224688,-4.294465676935033e-05,True,-7.691840436235608e-05,0.0006218714307491,1.08,
gaussian,scale,4,0.1,0.9835393757257016,0.0165976056293904,0.9834979233667358,0.9835843007706304,True,0.0002407471363764,-0.0001365282833276,True,4.0959589648004165e-06,0.0011792917334513,1.03,
gaussian,scale,4,0.2,0.945216049382716,0.0563417539333927,0.9452537151091988,0.945096424803792,True,0.0004309048762147,0.0002299099531377,True,0.0001974784822171,0.0025075791969804,1.02,
gaussian,scale,4,0.3,0.8963271594131859,0.109449799378493,0.8962749665568199,0.8960290172644529,True,0.0005950206607983,-0.0003226543274941,True,0.0002664922885017,0.0035294577085348,1.08,
gaussian,scale,4,0.5,0.7901234567901234,0.2355660713127669,0.7902983357470673,0.7909220304924803,True,0.0008819171036881,0.0006629051600626,True,0.0001696244115678,0.0050119828772366,1.07,
gmm,weight_distort,4,0.1,0.96,0.0408219945202551,0.9600039671375414,0.960003943771137,True,0.0004082482904638,0.0002107358490981,True,0.0001618863643399,0.002036721555778,3.1,semi-cf (well-separated approx)
gmm,weight_distort,4,0.2,0.84,0.1743533871447778,0.8400146593304616,0.840013411402656,True,0.0008728715609439,0.0003564815795584,True,0.0003706693476276,0.0041636986082256,3.1,semi-cf (well-separated approx)
gmm,weight_distort,4,0.3,0.64,0.4462871026284195,0.6400295677420235,0.6400318090254602,True,0.0014999999999999,0.0014314272987157,True,0.0001539716222564,0.0078369670502201,3.0,semi-cf (well-separated approx)
gmm,weight_distort,4,0.4,0.3599999999999999,1.0216512475319817,0.3600455945796299,0.360040664578213,True,0.0026666666666666,-0.0014092545698236,True,-0.0003080894872077,0.0140273994349372,3.03,semi-cf (well-separated approx)
gmm,weight_distort,4,0.45,0.1899999999999999,1.660731206821651,0.1900322315581193,0.1900380613999328,True,0.0041294832096701,-0.0004107510472124,True,-0.0001879252325844,0.02052058552813,3.09,semi-cf (well-separated approx)
gmm,mode_drop,4,,6.415243562194552e-28,62.61370563888011,0.04980285533428734,0.5064740615868514,False,inf,-0.6883414934123344,True,-0.6893566871103487,0.03359488505830776,0.84,BLIND SPOT: E[w]=1 so Zhat unbiased only at astronomical N; at practical N logZ locks onto -ln2 with tiny variance; empirical ESS is seed-lottery (const-weight plateau vs tail spike)
funnel,cond_scale,4,-0.3,0.737557471759389,0.3044112659950351,0.7245635262983995,0.7377126469000687,True,inf,0.0001506888476772,True,-0.0002345419414382,0.0064746254637566,0.8,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,4,-0.15,0.9536527882334264,0.0474556274147738,0.9537853511695704,0.953810856237971,True,0.0005965119837833,-9.412240279438322e-05,True,3.193583019543312e-05,0.0022672999585297,0.82,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,4,-0.05,0.9958477541862808,0.0041608903240876,0.9958595110200322,0.9958561274691018,True,0.0001371439836388,-4.991950917876409e-05,True,9.95574002850219e-06,0.0005518219056067,0.87,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,4,0.05,0.996600568394054,0.0034052228018085,0.996608212510732,0.9966064160444944,True,0.000111919639073,7.246957516748864e-05,True,1.6219466388811551e-06,0.0005671988122533,0.87,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,4,0.15,0.9745890047695436,0.0257394304242393,0.9745581296705894,0.9746879746906648,True,0.0002924903896364,-0.0002998936494105,True,-0.0002186379416979,0.0016327111999876,0.82,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,4,0.3,0.9211914895347124,0.0820873495338697,0.921232788031892,0.9209908131816088,True,0.0005052104137024,0.0001978735276075,True,-3.780031516294358e-05,0.0030207860076318,0.9,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,4,0.5,0.8380524814062786,0.1766745534845751,0.8380402707745751,0.837763781987489,True,0.0007345751954966,-1.4882637877633442e-06,True,0.0006777151415843,0.0045218193108453,0.88,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,v_scale,4,-0.3,0.0,,0.4344606004644753,0.467628007498406,True,inf,0.0005733888044243,True,0.0013286561218203,0.0135636940215636,0.91,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,4,-0.15,0.9232985511506112,0.0798026394123987,0.9241920821872224,0.9224553027930796,True,inf,-0.0001185707931092,True,-0.0002622575098417,0.0028814229509487,0.93,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,4,0.15,0.9698113677414488,0.0306536926416498,0.9699155794841424,0.9698859855861004,True,0.0002950366040826,0.0003739593576561,True,3.471205088921181e-05,0.0019598303590982,0.92,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,4,0.3,0.9128549479610364,0.0911782850932904,0.9129613045955732,0.912616750896716,True,0.0004768556207574,1.2960301978282018e-05,True,-0.0001679933238015,0.0029093620018188,0.99,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,4,0.5,0.8314794192830981,0.1845487319686447,0.8312767888064403,0.8308944576142111,True,0.0006548809178953,-0.000283404663504,True,0.0005672149779985,0.0044810522370602,0.92,1-dim mismatch (v only): d-independent by construction
funnel,gauss_proposal,4,,,,0.0001640241631211,0.0002021761385228,True,inf,-0.0110020043771008,False,-0.1507777625575056,0.4857276618437332,1.0,E[w^2]=inf for ANY Gaussian proposal vs funnel: certificate undefined
gaussian,shift,8,0.02,0.9968051145430328,0.0032,0.996805984280372,0.9968123520474492,True,0.0001135000909545,3.448835449226806e-05,True,6.45733269085369e-05,0.0006105289341431,2.0,
gaussian,shift,8,0.05,0.9801986733067553,0.02,0.980168828948385,0.9801964551175324,True,0.0002885949889983,-7.89621754648806e-06,True,-9.919646430962104e-05,0.0014726751120859,2.0,
gaussian,shift,8,0.1,0.9231163463866358,0.08,0.9233182256208696,0.922947110407856,True,0.0006141072905738,-0.000428013567209,True,-0.0001627838888305,0.0028278043216872,2.01,
gaussian,shift,8,0.15,0.835270211411272,0.18,0.8358853560606371,0.8345499503105769,True,0.0010268559833997,-0.0004295772003199,True,-0.000408023104966,0.0042617579876717,1.84,
gaussian,shift,8,0.2,0.7261490370736908,0.3200000000000001,0.7248739372187424,0.7256827168381619,True,0.0016114092359079,0.0012201370479303,True,-9.856520178736616e-05,0.0065770747441708,1.93,
gaussian,shift,8,0.3,0.4867522559599717,0.72,0.4860624902305598,0.4850321808442239,True,0.0041005210863513,-0.0017538659938711,True,-0.000853903638596,0.0101649216455446,2.0,
gaussian,shift,8,0.5,0.1353352832366127,2.0,0.1308970524708501,0.135814767867045,True,0.0545889914455444,0.0004414896031796,True,-0.0031616009001188,0.0242775137772132,1.92,
gaussian,shift,8,0.7,0.0198410947443702,3.92,0.0217328010257402,0.0233616310171346,False,2.540204636992298,0.0027341638315121,True,-0.0098823218153118,0.0623553113419969,1.91,
gaussian,shift,8,1.0,0.0003354626279025,8.0,0.0023234330695415,0.0007270043129359,False,8886.110520507817,-0.0522422342021346,False,-0.0685108484970794,0.2044575122999194,1.83,
gaussian,scale,8,-0.3,0.444074305427022,0.8117633759867605,0.4526611029954945,0.4507771761159573,True,inf,-0.0005305511117832,True,-0.0005887042451512,0.0109820690821375,1.91,
gaussian,scale,8,-0.2,0.7724761962890621,0.2581540845502852,0.7707382485809132,0.7713460670644089,True,0.0030818176454813,0.0009619713053208,True,0.0009482084211083,0.0060211510980599,1.91,
gaussian,scale,8,-0.1,0.951524275217153,0.0496900799942286,0.9514642511213924,0.9515059359078988,True,0.0005427138026666,5.558410530248637e-05,True,0.0002184931138693,0.0022230441062444,1.91,
gaussian,scale,8,-0.05,0.988965622787893,0.0110957075309005,0.9889530139401466,0.9889415279103642,True,0.0002257107372591,0.0001851765464948,True,-0.0001695832458742,0.0011788688523191,1.9,
gaussian,scale,8,0.05,0.9909605099462008,0.0090805941381566,0.99097128368698,0.990982110826678,True,0.0001837180438534,0.0001321988368161,True,-1.6864766732282987e-06,0.0009977774391762,1.86,
gaussian,scale,8,0.1,0.9673497036029024,0.0331952112587812,0.9672603154068734,0.9673861484804768,True,0.0003453659426159,-4.6896402187357467e-05,True,-0.0003017047069646,0.00177590725614,1.9,
gaussian,scale,8,0.2,0.8934333800106693,0.112683507866785,0.8934120070556584,0.8935867870433227,True,0.0006370515837175,-0.0001079272109123,True,-0.0001127397261765,0.0032329420701483,1.89,
gaussian,scale,8,0.3,0.8034023767017106,0.2188995987569862,0.8035350517932713,0.8027926047777498,True,0.0009129349831453,-0.000335840855854,True,-0.0001200071168105,0.0051567867525613,1.88,
gaussian,scale,8,0.5,0.6242950769699741,0.4711321426255337,0.6234733999445456,0.6244135900301685,True,0.0014698618394803,-0.0007793885370013,True,0.0003925538864889,0.0070602763772561,1.98,
gmm,weight_distort,8,0.1,0.96,0.0408219945202551,0.9600038435956048,0.9600035873441036,True,0.0004082482904638,-4.8655552538079405e-05,True,2.9844021835589984e-05,0.0020484161590213,4.4,semi-cf (well-separated approx)
gmm,weight_distort,8,0.2,0.84,0.1743533871447778,0.8400143584642643,0.8400144132783134,True,0.0008728715609439,0.0004407118219358,True,0.0007978409243358,0.0040291705268107,4.59,semi-cf (well-separated approx)
gmm,weight_distort,8,0.3,0.64,0.4462871026284195,0.6400311064565997,0.6400273302969028,True,0.0014999999999999,0.0001567089885146,True,-0.0012331663876884,0.0070195827588884,4.29,semi-cf (well-separated approx)
gmm,weight_distort,8,0.4,0.3599999999999999,1.0216512475319817,0.3600359665707442,0.3600413828472538,True,0.0026666666666666,-0.0006925314064964,True,-0.0002317793812552,0.0132632295479287,4.39,semi-cf (well-separated approx)
gmm,weight_distort,8,0.45,0.1899999999999999,1.660731206821651,0.1900367357852999,0.1900293082289374,True,0.0041294832096701,-3.050100857215909e-05,True,0.0010594894256198,0.0194448009429233,4.23,semi-cf (well-separated approx)
gmm,mode_drop,8,,6.415243562194552e-28,62.61370563888011,0.682035481482238,0.9913269097112349,True,inf,-0.6920573700979205,True,-0.6920209402456018,0.004274230668320398,1.21,BLIND SPOT: E[w]=1 so Zhat unbiased only at astronomical N; at practical N logZ locks onto -ln2 with tiny variance; empirical ESS is seed-lottery (const-weight plateau vs tail spike)
funnel,cond_scale,8,-0.3,0.4915001894273314,0.7102929539884154,0.4909544526274264,0.5144820500044299,True,inf,-0.0008019842809883,True,0.0012555558411088,0.010649110705378,1.6,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,8,-0.15,0.8951805964667642,0.110729797301139,0.8951964964705362,0.8951405908195991,True,0.0010171466028982,0.0003657121562881,True,0.0002334516872662,0.0033594225027264,1.61,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,8,-0.05,0.9903382336119432,0.0097087440895379,0.9903421605133688,0.9903094328691274,True,0.0002108029242642,9.065836322008636e-05,True,1.9380792801211295e-05,0.0009995673022545,1.62,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,8,0.05,0.9920859623361092,0.007945519870887,0.9920774035560876,0.9921112415266334,True,0.0001716733914822,-0.0001575605306953,True,5.145319915591529e-05,0.0009568625892671,1.6,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,8,0.15,0.941709280947698,0.0600586709898915,0.9415470478727576,0.9417047868449828,True,0.0004594668907734,-0.0003359070129125,True,-0.0002207663682072,0.0025845018109842,1.61,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,8,0.3,0.82568895109025,0.191537148912363,0.8257397244753402,0.8254864869507035,True,0.0008364531680174,-0.0003951288700534,True,-1.0190743276421443e-05,0.0046171097182885,1.51,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,8,0.5,0.6621649235802695,0.4122406247973421,0.6615608136602261,0.66133643027783,True,0.0013179787338287,-0.0009486962718661,True,-0.0008241113852193,0.0073781573023713,1.43,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,v_scale,8,-0.3,0.0,,0.4029361309625174,0.4667596957812736,True,inf,0.0014262305399981,True,0.0012791011835789,0.0115579117878425,1.48,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,8,-0.15,0.9232985511506112,0.0798026394123987,0.9226005690654806,0.9263249461237746,True,inf,-0.0001739232731203,True,0.0001807753018838,0.0027243676004472,1.48,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,8,0.15,0.9698113677414488,0.0306536926416498,0.9697574401107136,0.9696534139453752,True,0.0002950366040826,-7.270529211034216e-05,True,-2.1219113553403447e-05,0.0017387320918984,1.48,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,8,0.3,0.9128549479610364,0.0911782850932904,0.9127500967776196,0.9125269584032044,True,0.0004768556207574,-0.0003262102464152,True,0.0001998846298514,0.0029761040827479,1.5,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,8,0.5,0.8314794192830981,0.1845487319686447,0.8317358473682356,0.8317438950934958,True,0.0006548809178953,0.0004598568406262,True,-3.833669736154732e-05,0.0048629606775919,1.52,1-dim mismatch (v only): d-independent by construction
