family,kind,d,eps,ess_cf,d2_cf,ess_emp,ess_emp_half,ess_dbl_pass,relsd_analytic,logz_emp,logz_dbl_pass,logz_bias_1e4,logz_sd_1e4,seconds,note
funnel,gauss_proposal,8,,,,4.0904607734537696e-05,8.002326431686267e-05,False,inf,-0.5793664985396969,False,-0.9788505917295816,0.6343479813674621,1.39,E[w^2]=inf for ANY Gaussian proposal vs funnel: certificate undefined
gaussian,shift,16,0.02,0.993620436379149,0.0064,0.9936149260674956,0.993626642242084,True,0.0001610294823638,-4.5762639619084666e-05,True,-2.7122238223142858e-05,0.0008850591526704,3.2,
gaussian,shift,16,0.05,0.9607894391523232,0.04,0.9607447708921918,0.9607050574282542,True,0.0004165463611554,6.329531390214527e-05,True,0.0002616063696266,0.002022076378064,3.21,
gaussian,shift,16,0.1,0.8521437889662113,0.16,0.852437241477081,0.8522574407820082,True,0.0009468267419675,0.0001719899829826,True,0.0002468626881907,0.0041060271223411,3.22,
gaussian,shift,16,0.15,0.697676326071031,0.36,0.6980808328469441,0.6968371086413555,True,0.0017946297158457,-0.000103306900792,True,0.0002061776076182,0.0062092980343726,3.21,
gaussian,shift,16,0.2,0.5272924240430485,0.64,0.5280847167726985,0.5264804078038258,True,0.0034548252221412,-0.001104119547346,True,-0.0002394810769481,0.0094673280447708,3.21,
gaussian,shift,16,0.3,0.2369277586821217,1.44,0.2334019170213523,0.2435956957702687,True,0.0177861836524266,0.0024937225525771,True,-0.0002529472252486,0.0183762367326288,3.37,
gaussian,shift,16,0.5,0.0183156388887341,4.0,0.0243446855664147,0.0230984238799571,True,2.98095781931041,-0.0130381938970511,True,-0.0085312154684408,0.0697082631283139,3.11,
gaussian,shift,16,0.7,0.000393669040655,7.839999999999999,0.001586820682781,0.0012740428358199,True,6452.640597797095,-0.0476682686461362,True,-0.0668246855518061,0.2241521949891764,3.19,
gaussian,shift,16,1.0,1.1253517471925913e-07,16.0,8.20959869751289e-05,0.0001361288371882,False,inf,-0.1877452432503545,False,-0.4753668242704089,0.624120108034691,3.29,
gaussian,scale,16,-0.3,0.197201988740492,1.6235267519735208,0.1879331979886955,0.1939468767894695,True,inf,0.0016002673335915,True,0.0015414737010646,0.0215659884591646,3.17,
gaussian,scale,16,-0.2,0.5967194738332176,0.5163081691005705,0.5916823044268666,0.5975391490446393,True,0.0104498615186996,0.0002208220158657,True,-0.0008506011595585,0.007577890130712,3.3,
gaussian,scale,16,-0.1,0.9053984463275284,0.099380159988457,0.9057035446601538,0.9059509067415938,True,0.0008220883995349,-0.0004584843069785,True,-0.0002574661463168,0.0034951208695248,3.27,
gaussian,scale,16,-0.05,0.9780530030562452,0.0221914150618009,0.9781233836247678,0.9780688453531008,True,0.0003232430992015,-7.090556555944261e-05,True,0.0002852001371251,0.00150382508998,3.4,
gaussian,scale,16,0.05,0.9820027322728349,0.018161188276313,0.9819742052440492,0.9819562364208154,True,0.0002619997296861,1.7816789219082807e-05,True,-0.0001689001043301,0.001243044044963,3.4,
gaussian,scale,16,0.1,0.9357654490606232,0.0663904225175623,0.9358457172445596,0.9358082172711664,True,0.0005027747235957,0.0002059827859692,True,8.867930249037315e-05,0.0027326283997369,3.39,
gaussian,scale,16,0.2,0.7982232045172888,0.2253670157335704,0.7977892065033287,0.7980262098286377,True,0.0009881150038577,-0.0003266824702414,True,-0.0004370173940042,0.0051268405195081,3.38,
gaussian,scale,16,0.3,0.6454553788899573,0.4377991975139724,0.6458748853751626,0.6455604268930504,True,0.001536730276231,0.000390535438683,True,0.0004019845561324,0.0077663489057636,3.38,
gaussian,scale,16,0.5,0.3897443431289458,0.9422642852510676,0.3884170736533753,0.3898779068214809,True,0.0029981196159459,0.0015755531575898,True,0.0007451616296408,0.0118672546765266,3.26,
gmm,weight_distort,16,0.1,0.96,0.0408219945202551,0.960003383002066,0.9600042956297375,True,0.0004082482904638,-0.0001818431232276,True,3.696410552317175e-05,0.002128353540036,6.54,semi-cf (well-separated approx)
gmm,weight_distort,16,0.2,0.84,0.1743533871447778,0.840012592869895,0.8400158642258913,True,0.0008728715609439,-8.299167182990175e-05,True,-0.0005642193518175,0.0046251539745392,6.59,semi-cf (well-separated approx)
gmm,weight_distort,16,0.3,0.64,0.4462871026284195,0.6400328066467705,0.6400276592404611,True,0.0014999999999999,0.0005318566571279,True,0.0006646890411815,0.008912609709639,6.32,semi-cf (well-separated approx)
gmm,weight_distort,16,0.4,0.3599999999999999,1.0216512475319817,0.3600371406668508,0.3600379614562712,True,0.0026666666666666,-0.0005590539694342,True,-0.0024597353380537,0.0123741399533022,6.3,semi-cf (well-separated approx)
gmm,weight_distort,16,0.45,0.1899999999999999,1.660731206821651,0.1900364800886416,0.1900350522313268,True,0.0041294832096701,0.0021217079857311,True,0.0018560522892385,0.0204552005629744,6.4,semi-cf (well-separated approx)
gmm,mode_drop,16,,6.415243562194552e-28,62.61370563888011,5.572642764587185e-06,0.9733136943887871,True,inf,-0.14175935409053686,True,-0.6927964029080996,0.0010156793631840328,1.89,BLIND SPOT: E[w]=1 so Zhat unbiased only at astronomical N; at practical N logZ locks onto -ln2 with tiny variance; empirical ESS is seed-lottery (const-weight plateau vs tail spike)
funnel,cond_scale,16,-0.3,0.2182626052371919,1.522056329975176,0.2298318854245031,0.2426271518005556,True,inf,-0.0009708489317254,True,-0.0030654983946408,0.0185456828936894,2.49,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,16,-0.15,0.7887718708048974,0.2372781370738692,0.7880879273671743,0.7886911527578465,True,0.0018925213003569,0.0011392500002322,True,-3.37946209465656e-05,0.0049159322517954,2.48,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,16,-0.05,0.9794104679746972,0.0208044516204383,0.9794200529050756,0.9794631057555144,True,0.0003124853791746,-0.0001517736759915,True,0.000298962278283,0.0014107864093279,2.32,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,16,0.05,0.983118011147058,0.0170261140090437,0.98314592174515,0.983131449255086,True,0.0002534143109997,6.827053405800143e-05,True,1.418018676702104e-05,0.001181350484371,2.61,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,16,0.15,0.879240201258998,0.1286971521211962,0.8792641379536639,0.8796301318660829,True,0.0007123735171952,-0.0003401565705729,True,0.0001548262388692,0.003600509609329,2.52,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,16,0.3,0.6633604657222494,0.4104367476693492,0.6631377579357679,0.6637180029637814,True,0.0014547270977454,-0.0008184816275225,True,0.0004843876842254,0.006911900361544,2.51,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,16,0.5,0.4133863019333613,0.8833727674228758,0.4131851035719663,0.4125469303631582,True,0.002765951253695,-0.0012073474787968,True,-0.0007451230224271,0.0113978430892935,2.09,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,v_scale,16,-0.3,0.0,,0.3878962909020595,0.4811963831218174,True,inf,-0.0009713802433015,True,-0.0002731828112171,0.0091599936961889,2.49,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,16,-0.15,0.9232985511506112,0.0798026394123987,0.9245799521865397,0.9206802668919312,True,inf,7.499309015912559e-05,True,-0.0001382907123193,0.0024862999381765,2.52,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,16,0.15,0.9698113677414488,0.0306536926416498,0.9698988291575894,0.9698395537261056,True,0.0002950366040826,0.0001138249428862,True,-5.847106767442157e-05,0.0016695777238221,2.52,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,16,0.3,0.9128549479610364,0.0911782850932904,0.9133020224865316,0.9132143488552434,True,0.0004768556207574,0.0004725854782918,True,0.0001566529022544,0.0032826459679121,2.58,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,16,0.5,0.8314794192830981,0.1845487319686447,0.8314662958784265,0.8305237953152407,True,0.0006548809178953,-0.0001390601224784,True,3.236661933105012e-05,0.0046142693836663,2.67,1-dim mismatch (v only): d-independent by construction
funnel,gauss_proposal,16,,,,2.472355117166972e-05,3.721803053215868e-05,True,inf,-1.457386217176584,True,-1.775802106022712,0.4439978105434193,2.7,E[w^2]=inf for ANY Gaussian proposal vs funnel: certificate undefined
gaussian,shift,32,0.02,0.9872815715902904,0.0128,0.9872497997133324,0.9872589500147008,True,0.0002292016119265,-2.5650855729253408e-05,True,-0.0002340521296079,0.0011210429138615,6.49,
gaussian,shift,32,0.05,0.9231163463866358,0.08,0.9232505093089834,0.923355040781815,True,0.0006141072905738,0.0001249221365196,True,0.0001543255616083,0.0026497037574071,6.42,
gaussian,shift,32,0.1,0.7261490370736908,0.3200000000000001,0.7261449430096467,0.7260793905300366,True,0.0016114092359079,-0.0003335122077601,True,-1.7232792037304988e-05,0.0060794142188463,6.58,
gaussian,shift,32,0.15,0.4867522559599717,0.72,0.4906954048209354,0.4890766709226476,True,0.0041005210863513,-0.0011354235624345,True,-0.000828070691064,0.0102547263077208,6.43,
gaussian,shift,32,0.2,0.2780373004531941,1.2800000000000002,0.2756677257227137,0.2769107273075435,True,0.0128971070252636,-9.643542025727923e-05,True,-0.0029488617675053,0.0172541475504632,6.52,
gaussian,shift,32,0.3,0.0561347628341337,2.88,0.0605180488156549,0.053857946966381,True,0.31734675335814,0.0050837991642485,True,-5.377884843227321e-07,0.0436662089425029,6.4,
gaussian,shift,32,0.5,0.0003354626279025,8.0,0.0004813394516626,9.404380979991584e-05,False,8886.110520507817,0.0515569846042947,False,-0.0665338504899807,0.2926508122206219,6.52,
gaussian,shift,32,0.7,1.5497531357028997e-07,15.679999999999998,0.0001045967091162,0.0003059377859647,False,inf,-0.0731321705033245,True,-0.399097906411853,0.6719901038361468,6.29,
gaussian,shift,32,1.0,1.2664165549094176e-14,32.0,1.558388403076905e-05,2.557791194003962e-05,False,inf,-1.998126457684588,False,-2.630356786675431,1.3033710505441836,6.6,
gaussian,scale,32,-0.3,0.0388886243632051,3.247053503947042,0.0612612990165448,0.0363754137451236,False,inf,-0.0058611593082975,True,-0.0136193764631777,0.0409165551378,6.61,
gaussian,scale,32,-0.2,0.3560741304517919,1.0326163382011413,0.3539898759079508,0.3694809862238198,True,0.1101950684452776,1.0820836763514308e-05,True,-2.724389926020976e-05,0.0126601073496253,6.62,
gaussian,scale,32,-0.1,0.8197463466123023,0.1987603199769143,0.8196458593695142,0.8202564959104326,True,0.001344769112367,-0.0004994260642234,True,-0.0005044208479671,0.0048625188407465,6.68,
gaussian,scale,32,-0.05,0.9565876767873396,0.0443828301236019,0.956796021505992,0.9566733204896212,True,0.0004689238186559,-0.0003716694303008,True,-0.0001695370026788,0.0022339981495848,6.6,
gaussian,scale,32,0.05,0.9643293661913124,0.0363223765526264,0.9643405009272664,0.9644079808709148,True,0.0003768284702634,-0.0001641257013034,True,0.0002125056546724,0.0019359157719752,6.38,
gaussian,scale,32,0.1,0.8756569756556298,0.1327808450351246,0.8758114947008625,0.8757160104267795,True,0.0007546282519181,-0.000608465610048,True,0.0008444803924493,0.0032761643791929,6.49,
gaussian,scale,32,0.2,0.6371602842298493,0.4507340314671411,0.6369811155800503,0.6365712250652468,True,0.0017047121049342,0.0003242857016463,True,0.0001361059842453,0.0071464539089322,6.49,
gaussian,scale,32,0.3,0.4166126461379782,0.875598395027945,0.4163500575324205,0.4181565071954286,True,0.003209353639113,-4.714762587276766e-05,True,-0.0005857033321049,0.0122663295312626,6.79,
gaussian,scale,32,0.5,0.1519006530010135,1.8845285705021355,0.1529910596765591,0.1531605611553727,True,0.0099385387175887,0.0018039204698041,True,0.0003537635516712,0.0245708791886937,6.89,
gmm,weight_distort,32,0.1,0.96,0.0408219945202551,0.9600032498753536,0.9600039785910216,True,0.0004082482904638,0.0001308712778698,True,-3.51311377992225e-05,0.0019324036819346,12.66,semi-cf (well-separated approx)
gmm,weight_distort,32,0.2,0.84,0.1743533871447778,0.8400146586385294,0.8400124084955025,True,0.0008728715609439,0.0004255255228304,True,0.0002180868182305,0.0045454539063487,13.28,semi-cf (well-separated approx)
gmm,weight_distort,32,0.3,0.64,0.4462871026284195,0.6400288240086711,0.6400290566230983,True,0.0014999999999999,-0.0011798255532582,True,0.0006835687049489,0.007404706158169,12.7,semi-cf (well-separated approx)
gmm,weight_distort,32,0.4,0.3599999999999999,1.0216512475319817,0.3600344639420789,0.3600368173686522,True,0.0026666666666666,-0.0002456846525493,True,-0.0019511592346803,0.0138893981741747,13.79,semi-cf (well-separated approx)
gmm,weight_distort,32,0.45,0.1899999999999999,1.660731206821651,0.1900369084194554,0.1900379257106074,True,0.0041294832096701,-0.0005673897964832,True,-0.0040411639231289,0.0217829033830164,12.7,semi-cf (well-separated approx)
gmm,mode_drop,32,,6.415243562194552e-28,62.61370563888011,0.88011547361307,0.9878162004371982,False,inf,-0.6922228538381461,True,-0.6720345942454214,0.20400690417709438,3.78,BLIND SPOT: E[w]=1 so Zhat unbiased only at astronomical N; at practical N logZ locks onto -ln2 with tiny variance; empirical ESS is seed-lottery (const-weight plateau vs tail spike)
funnel,cond_scale,32,-0.3,0.0430418198204551,3.145583081948697,0.0384191180943279,0.0594071983388682,False,inf,5.615826926330669e-05,True,0.0053511636502596,0.0408677594518659,4.71,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,32,-0.15,0.6123968146582344,0.4903748166193297,0.6157968023485674,0.60550641067868,True,0.0047152113838979,-0.0012297774840508,True,0.0002742168156349,0.0079166391224492,4.9,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,32,-0.05,0.9579153494273752,0.0429958666822392,0.9578043708142074,0.9578515022568832,True,0.0004607992832291,0.0002483655923448,True,0.0003982642325975,0.0020163915459998,4.91,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,32,0.05,0.9654245730930462,0.0351873022853568,0.9654630565300012,0.9653957377032976,True,0.0003705008751403,-0.0001562602072304,True,-0.0001597813980643,0.0018424136604218,4.88,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,32,0.15,0.7664589675068945,0.2659741143838053,0.7666718188351324,0.766858139091887,True,0.0011556484001844,0.0003306878936868,True,-0.0005263302276358,0.0052083988172711,4.91,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,32,0.3,0.428169580743373,0.8482359451833216,0.4282931938892525,0.4285296506594505,True,0.0030782031667329,-0.0019990701828813,True,-0.000516158832271,0.011610352879988,5.0,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,32,0.5,0.161114972705522,1.8256370526739436,0.1606879919394235,0.1622254291335039,True,0.0092416068162155,0.0017346073951305,True,-0.0037544578888748,0.0241971280009058,5.0,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,v_scale,32,-0.3,0.0,,0.4649026817571789,0.4023918350312187,True,inf,0.0005399674337471,True,-0.0003664376143814,0.0097087963486092,4.98,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,32,-0.15,0.9232985511506112,0.0798026394123987,0.9242806863733434,0.9238284744994418,True,inf,-0.0004063955475359,True,0.0001805214445048,0.0032274915280055,5.19,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,32,0.15,0.9698113677414488,0.0306536926416498,0.9698844302153246,0.9696271249064812,True,0.0002950366040826,0.0002138946974863,True,-0.0001472599400079,0.0016943465942117,5.04,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,32,0.3,0.9128549479610364,0.0911782850932904,0.913022526857554,0.9124766308905832,True,0.0004768556207574,0.0004722866359081,True,0.0002701765529605,0.0033558885923638,5.2,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,32,0.5,0.8314794192830981,0.1845487319686447,0.8312796122795448,0.8315407503460697,True,0.0006548809178953,-0.0001246177504388,True,9.54983932707698e-05,0.003987317709731,5.1,1-dim mismatch (v only): d-independent by construction
funnel,gauss_proposal,32,,,,1.2467914247968727e-05,8.300226701030646e-05,False,inf,-1.7717229317805128,False,-2.311050594432177,0.4251189463712529,5.39,E[w^2]=inf for ANY Gaussian proposal vs funnel: certificate undefined
gaussian,shift,64,0.02,0.974724901601794,0.0256,0.9746977155783172,0.9747583535853178,True,0.0003283694774474,0.0001532555065004,True,6.674007692273775e-05,0.0016134904759718,15.32,
gaussian,shift,64,0.05,0.8521437889662113,0.16,0.8522745818184327,0.8524709539168275,True,0.0009468267419675,-0.0006716628104523,True,0.0005837759778945,0.0045015416061405,16.08,
gaussian,shift,64,0.1,0.5272924240430485,0.64,0.5283738135930179,0.5276320325165689,True,0.0034548252221412,-0.0001066851813558,True,-0.0007350422785062,0.0092126312529226,16.28,
gaussian,shift,64,0.15,0.2369277586821217,1.44,0.2398294677853761,0.238062441804577,True,0.0177861836524266,0.0025491089446791,True,-7.218689670720479e-05,0.0167441541528069,16.31,
gaussian,shift,64,0.2,0.0773047404432997,2.5600000000000005,0.0806185507166682,0.0781062584576619,True,0.1673323815829786,0.0003110313588798,True,0.0056296465628324,0.0371095410937826,16.99,
gaussian,shift,64,0.3,0.0031511115984444,5.76,0.0069812843164906,0.0065850334159475,False,100.70996186198744,-0.0045053027399131,True,-0.0175696442156774,0.1239624600844414,16.01,
gaussian,shift,64,0.5,1.1253517471925913e-07,16.0,0.0001189956465447,5.59440067526643e-05,False,inf,-0.2498545249646255,False,-0.3870629239048515,0.6063119292068044,16.6,
gaussian,shift,64,0.7,2.4017347816209693e-14,31.36,1.3977844029415635e-05,1.1435768202574108e-05,False,inf,-1.5611151233635976,False,-2.4028111552353377,1.300941955280128,16.48,
gaussian,shift,64,1.0,1.603810890548638e-28,64.0,1.2705089604391487e-06,5.209292439535776e-06,False,inf,-3.5363805446840537,False,-9.848162379071804,2.219856439787013,16.42,
gaussian,scale,64,-0.3,0.0015123251048624,6.494107007894084,0.0091287163901769,0.006897279928834,False,inf,-0.0036638131343771,True,-0.0259481321744528,0.1214733296269912,16.42,
gaussian,scale,64,-0.2,0.1267887863769997,2.065232676402282,0.1434585328152934,0.0628405777077413,False,12.14395306848668,-0.0073501907680899,True,0.0025319911698617,0.0269351555938404,16.57,
gaussian,scale,64,-0.1,0.6719840727842169,0.3975206399538286,0.6712622839621843,0.6720441315553866,True,0.0026243347411992,0.0004709414044956,True,-0.0005395065065916,0.0069635279221104,16.21,
gaussian,scale,64,-0.05,0.9150599833813996,0.0887656602472037,0.914987109979335,0.9150943760197024,True,0.0006986633728734,0.0002093090182633,True,-0.0001559721326711,0.003493139067216,25.31,
gaussian,scale,64,0.05,0.9299311264989384,0.0726447531052528,0.9298490319255256,0.9299579113090224,True,0.0005515100231787,-9.9448441693184e-05,True,0.000421538318481,0.0029906233003359,26.21,
gaussian,scale,64,0.1,0.7667751390143642,0.2655616900702494,0.7668011646047227,0.7660311463895932,True,0.001209634909836,-0.0002597740056575,True,0.0003547319258235,0.005666693453346,25.74,
gaussian,scale,64,0.2,0.4059732277998624,0.901468062934282,0.4064465078369195,0.4049228424792706,True,0.0037758674150108,-0.0009311073469895,True,0.0007423700674686,0.0119710667586821,25.79,
gaussian,scale,64,0.3,0.1735660969220883,1.75119679005589,0.1742611914989949,0.1740785396257607,True,0.0112556158272437,-0.0043741903540936,True,0.0012266307765086,0.0222921892226761,25.77,
gaussian,scale,64,0.5,0.0230738083821343,3.769057141004271,0.0224857303045341,0.0257538381922343,True,0.0997695404172761,-0.0017421456903079,True,-0.0007797220419104,0.0617780435078698,26.62,
gmm,weight_distort,64,0.1,0.96,0.0408219945202551,0.960003287156882,0.9600035702308408,True,0.0004082482904638,-1.7903014500220138e-05,True,8.619154962596909e-05,0.002181201003638,34.68,semi-cf (well-separated approx)
gmm,weight_distort,64,0.2,0.84,0.1743533871447778,0.8400149002356082,0.8400148826124108,True,0.0008728715609439,-2.5620517851265845e-05,True,0.0001572800233908,0.0043736855748793,33.59,semi-cf (well-separated approx)
gmm,weight_distort,64,0.3,0.64,0.4462871026284195,0.6400300469802329,0.6400297425944231,True,0.0014999999999999,-0.000685834489591,True,0.0006888326215683,0.0081019838341942,33.49,semi-cf (well-separated approx)
gmm,weight_distort,64,0.4,0.3599999999999999,1.0216512475319817,0.3600390387357204,0.3600423382593444,True,0.0026666666666666,0.0008584317235893,True,-0.0008951802300808,0.0108703263876175,33.71,semi-cf (well-separated approx)
gmm,weight_distort,64,0.45,0.1899999999999999,1.660731206821651,0.190027153962267,0.190040165264986,True,0.0041294832096701,-1.125180248529034e-05,True,0.0026239101678394,0.0195398956857125,35.39,semi-cf (well-separated approx)
gmm,mode_drop,64,,6.415243562194552e-28,62.61370563888011,0.00029490687656477156,0.13993978206021263,False,inf,-0.6306202970555255,True,-0.692517112746478,0.0025153851028222795,8.98,BLIND SPOT: E[w]=1 so Zhat unbiased only at astronomical N; at practical N logZ locks onto -ln2 with tiny variance; empirical ESS is seed-lottery (const-weight plateau vs tail spike)
funnel,cond_scale,64,-0.3,0.0016738371629064,6.392636585895739,0.0096926013237626,0.0046883371604985,False,inf,-0.0217626617308841,True,-0.023625056786457,0.0915595913013041,12.08,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,64,-0.15,0.3691441075886097,0.9965681757102508,0.3767765518018702,0.3606310316042326,True,0.0244219098277999,-0.0008138591717532,True,-0.0003554588097608,0.0129026717621147,13.01,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,64,-0.05,0.9163300186676652,0.0873786968058411,0.9163007986674352,0.9158498553200268,True,0.0006920375637233,0.0001793915564238,True,-0.0005621775258068,0.0031247069369249,12.89,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,64,0.05,0.9309872666763356,0.0715096788379831,0.931153008686963,0.9310054007828126,True,0.0005465921883221,-0.0003330567552914,True,0.0002099185415384,0.0027876449062462,12.94,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,64,0.15,0.5824406198506895,0.5405280389090239,0.5825918509364044,0.5835292560194699,True,0.0021461552952142,-3.758721287994149e-05,True,0.0006325378730122,0.0085152922770083,12.54,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,64,0.3,0.1783808620292853,1.7238343402112668,0.1791328259537053,0.1823904001155462,True,0.0108337789771884,-0.0016666515510017,True,-0.0004895033867087,0.0236007974478614,12.59,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,cond_scale,64,0.5,0.0244734695622092,3.710165623176079,0.0231453021507047,0.0247522655801707,True,0.0928452976117951,0.0058450067162478,True,-0.0106624047422334,0.0561614200220458,10.7,"cf exact: v-part matches, mismatch only in d-1 conditionals"
funnel,v_scale,64,-0.3,0.0,,0.4975684021124328,0.4884102147216975,False,inf,-0.0025262205051816,True,0.0003034646748688,0.0108780221765608,8.93,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,64,-0.15,0.9232985511506112,0.0798026394123987,0.9222185727461636,0.924113440331119,True,inf,-1.829214501825049e-05,True,-7.473163891772217e-05,0.0031824084903817,8.81,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,64,0.15,0.9698113677414488,0.0306536926416498,0.9697346078603198,0.9700774994894285,True,0.0002950366040826,-0.0001383209662577,True,0.0001575896467358,0.0018095992948702,8.55,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,64,0.3,0.9128549479610364,0.0911782850932904,0.912790067536032,0.9129069988729108,True,0.0004768556207574,-0.0001437011055358,True,0.0001072812540093,0.0031292506174523,8.82,1-dim mismatch (v only): d-independent by construction
funnel,v_scale,64,0.5,0.8314794192830981,0.1845487319686447,0.8315214455063784,0.8316080519228694,True,0.0006548809178953,-0.0001054027701368,True,0.0003081559769949,0.0037791434950212,8.63,1-dim mismatch (v only): d-independent by construction
funnel,gauss_proposal,64,,,,2.397859919266614e-05,0.000246411259282,False,inf,-2.505060904437487,False,-2.7362621694893026,0.5142175103147136,8.67,E[w^2]=inf for ANY Gaussian proposal vs funnel: certificate undefined
