family,engine,K,T,grads,rep,contract_ratio,contract_ratio_dbl,dbl_pass,theta_err,theta_err_norm,accept
gmm2,grid,8,1,False,0,0.08147598542400192,0.08147598539874398,True,0.0010699392667991832,0.004356278989900997,1.0
gmm2,grid,8,1,True,0,0.048552965223244426,0.048552965199192395,True,0.00011461218982241444,0.0003605872818808398,1.0
gmm2,grid,8,1,False,1,0.12306307278067807,0.12296307929518666,True,0.01115243946225988,0.01456898432956179,1.0
gmm2,grid,8,1,True,1,0.07829871352660148,0.07828705966566345,True,0.0021296681789925113,0.0074452052985094965,1.0
gmm2,grid,8,1,False,2,0.11666495963837854,0.11664870395277756,True,0.0014722073969673432,0.00453754827710364,1.0
gmm2,grid,8,1,True,2,0.1103912745570961,0.11039030495884418,True,0.0010259733005873292,0.0040273922690218355,1.0
gmm2,grid,8,1,False,3,0.06912641809559229,0.0691264180410696,True,0.0015100112157366238,0.0028873385597057467,1.0
gmm2,grid,8,1,True,3,0.05707060310725248,0.057070603049757675,True,0.0009152300484574124,0.0024967426172795588,1.0
gmm2,grid,8,1,False,4,0.15047321971772518,0.1504732158656098,True,0.003080394465082252,0.00912650862802074,0.875
gmm2,grid,8,1,True,4,0.12709515995903714,0.12709515982456968,True,0.0019284909737812832,0.007244596596559956,0.875
gmm2,grid,8,1,False,5,0.08034269571765416,0.08033115595113649,True,0.0038499578216977053,0.007279018382566379,1.0
gmm2,grid,8,1,True,5,0.052649303306721656,0.05264926291202421,True,0.0012022465841523182,0.0034337516181655522,1.0
gmm2,grid,8,2,False,0,0.28853454941187184,0.28788666852120604,True,0.17239599750183016,0.3283999243440727,1.0
gmm2,grid,8,2,True,0,0.17636163444123293,0.17580789158871404,True,0.04574087721360282,0.18501654546127302,1.0
gmm2,grid,8,2,False,1,0.16872118041286938,0.1681601143574295,True,0.04710076937339326,0.14978680875412453,1.0
gmm2,grid,8,2,True,1,0.09119106094940967,0.09090845286683949,True,0.009908816205186473,0.040312002026877895,1.0
gmm2,grid,8,2,False,2,0.5357639152152613,0.5339980682596587,True,0.18428079102219339,0.45904583411998773,1.0
gmm2,grid,8,2,True,2,0.36520128274548225,0.3645664279139224,True,0.04668432173471389,0.18358432122657797,1.0
gmm2,grid,8,2,False,3,0.20869070429375602,0.20818720398993654,True,0.02243685384531913,0.08884636304130115,1.0
gmm2,grid,8,2,True,3,0.18546588076960993,0.18496235774393827,True,0.02159483940523083,0.08804163248947257,1.0
gmm2,grid,8,2,False,4,0.2988834371501015,0.2982636657800063,True,0.07038431202868772,0.2862187735930633,1.0
gmm2,grid,8,2,True,4,0.2602197935666028,0.2596001798027147,True,0.07005658345354321,0.2859807901323319,1.0
gmm2,grid,8,2,False,5,0.13718237219863574,0.13718202133483287,True,0.0035321730981791076,0.012751711297564963,1.0
gmm2,grid,8,2,True,5,0.12787719932864744,0.12787704553428345,True,0.0030177550692409147,0.011771787437585581,1.0
gmm2,grid,8,5,False,0,0.22560170023818846,0.22552411085589796,True,0.011156446275321481,0.0055901791341131865,1.0
gmm2,grid,8,5,True,0,0.21352994277343026,0.21352540098128844,True,0.0016191132517802207,0.00660379547987097,1.0
gmm2,grid,8,5,False,1,0.5775718381099372,0.5755115236403978,True,0.14092032881612906,0.5743906610165725,1.0
gmm2,grid,8,5,True,1,0.4869374244059713,0.4855434502937422,True,0.10563120923352731,0.42724868279835154,1.0
gmm2,grid,8,5,False,2,0.22009331360841952,0.21976943477515617,True,0.015848029383667868,0.05154051275425816,0.875
gmm2,grid,8,5,True,2,0.18566519565502074,0.1854406949482253,True,0.011754708021114755,0.046647743839493175,0.875
gmm2,grid,8,5,False,3,0.3672324848482026,0.36683987682277347,True,0.021592307119040643,0.07329334012743667,0.875
gmm2,grid,8,5,True,3,0.3294290421686771,0.32917229376623863,True,0.01490570810493677,0.0567778718305342,0.875
gmm2,grid,8,5,False,4,0.202794928715465,0.20227573845398478,True,0.06394958873698502,0.05831655658381669,1.0
gmm2,grid,8,5,True,4,0.11118128705700106,0.11106074993530418,True,0.005386076883862767,0.01764950270924252,1.0
gmm2,grid,8,5,False,5,0.2048790134200817,0.20487077213975002,True,0.007056767319423826,0.019938811649967938,0.875
gmm2,grid,8,5,True,5,0.1637103408186285,0.16370985574167168,True,0.004222497809699078,0.01552019966439805,0.875
gmm2,grid,32,1,False,0,0.07891276667771738,0.07891276662502031,True,0.00014949154011206154,0.000504959595975374,1.0
gmm2,grid,32,1,True,0,0.06460722620710942,0.06460722616009712,True,0.000400564027183477,0.0015969147059896503,1.0
gmm2,grid,32,1,False,1,0.12387782182308796,0.12387782172191986,True,0.0008108700870510655,0.0029634945644877488,1.0
gmm2,grid,32,1,True,1,0.10313889582180898,0.10313889573339793,True,0.0007049050627382471,0.0028731344994031563,1.0
gmm2,grid,32,1,False,2,0.1372282764834012,0.13722827638422874,True,0.00082445816790068,0.0014212267082208076,0.969
gmm2,grid,32,1,True,2,0.06272541837673899,0.0627254183377066,True,0.00017428613046402538,0.0006530471794093906,0.969
gmm2,grid,32,1,False,3,0.019403522883775438,0.019370180321499623,True,0.0010131892291159264,0.001626164137949176,0.938
gmm2,grid,32,1,True,3,0.016278876643994456,0.016258029549818805,True,0.00038429418994074025,0.0010767684535165393,0.938
gmm2,grid,32,1,False,4,0.16391353244300896,0.1639121778594139,True,0.006300898341027578,0.017297975786000116,0.969
gmm2,grid,32,1,True,4,0.09685486615806502,0.09685486585617271,True,0.0009401043894804299,0.0030787666020955407,0.969
gmm2,grid,32,1,False,5,0.0704433301213665,0.07043007118449769,True,0.0017171524925389387,0.006816530873591823,1.0
gmm2,grid,32,1,True,5,0.0602115965597179,0.06020859849547287,True,0.0017897447622081714,0.0072666425353909506,1.0
gmm2,grid,32,2,False,0,0.07854180486393092,0.0785417677054523,True,0.0021160618551316302,0.005583950451750368,0.969
gmm2,grid,32,2,True,0,0.05382375747239816,0.05382375743165438,True,0.000898570029272386,0.003574985793337175,0.969
gmm2,grid,32,2,False,1,0.1431471314071303,0.14314712872025373,True,0.005016727523386307,0.009014532010277491,1.0
gmm2,grid,32,2,True,1,0.07754206902267699,0.0775420689450016,True,0.0009011422099074699,0.0034152298436976604,1.0
gmm2,grid,32,2,False,2,0.08077809405141517,0.08077809400490675,True,0.0009858901235806972,0.0031602475315070004,1.0
gmm2,grid,32,2,True,2,0.03656396387274878,0.03656396386204575,True,0.0002031973598744877,0.0008212253624448074,1.0
gmm2,grid,32,2,False,3,0.1478965183880653,0.14789651830823283,True,0.0005801653090879166,0.0022381409990658483,1.0
gmm2,grid,32,2,True,3,0.13544863820544398,0.13544863808059343,True,0.0005351891641803863,0.002151563256159219,1.0
gmm2,grid,32,2,False,4,0.2435186853983202,0.24297776863188375,True,0.028933083926978943,0.1008974237560646,0.969
gmm2,grid,32,2,True,4,0.20047783476601025,0.19996144521220968,True,0.02321909660470077,0.09475006446798007,0.969
gmm2,grid,32,2,False,5,0.16001607133576423,0.16001581077832092,True,0.008180253155984732,0.030698578661082946,0.969
gmm2,grid,32,2,True,5,0.04460968688907558,0.044609686863970634,True,0.00011248094283293467,0.00045090263956595124,0.969
gmm2,grid,32,5,False,0,0.07748035352394207,0.07719891056847193,True,0.0172113364698197,0.06876060993889846,0.938
gmm2,grid,32,5,True,0,0.039043076005811056,0.03892844583736483,True,0.0029917487940717908,0.012098013792912674,0.938
gmm2,grid,32,5,False,1,0.08498759590080021,0.08494429636454923,True,0.0025837045904723984,0.010200650376630857,1.0
gmm2,grid,32,5,True,1,0.08069506013597022,0.08065333032350738,True,0.002483281700180694,0.0100296721558874,1.0
gmm2,grid,32,5,False,2,0.128843652627072,0.12883850271319797,True,0.004832622492935468,0.01867723321742297,1.0
gmm2,grid,32,5,True,2,0.08118284749827892,0.0811828472196762,True,0.002094552939138487,0.008511033182513799,1.0
gmm2,grid,32,5,False,3,0.13822570770244152,0.13779245726903458,True,0.023372152101917638,0.06426884410979279,0.969
gmm2,grid,32,5,True,3,0.11044152978074744,0.1101404978498798,True,0.010457161699095495,0.03824261466873151,0.969
gmm2,grid,32,5,False,4,0.07417538743032337,0.07391583665880141,True,0.02713294926081888,0.08853339353259608,1.0
gmm2,grid,32,5,True,4,0.06470442843908526,0.0644722347317992,True,0.020753499982122194,0.0812029864642717,1.0
gmm2,grid,32,5,False,5,0.08791329492128167,0.08789612650511576,True,0.002327877815141407,0.009259322287520166,0.969
gmm2,grid,32,5,True,5,0.06658354190664274,0.06658182245904569,True,0.0006123649236552826,0.002292407772112711,0.969
gmm2,grid,128,1,False,0,0.01862320668482207,0.018623206684576597,True,4.6968372700177904e-05,0.00014262645437522757,0.969
gmm2,grid,128,1,True,0,0.013308702974843836,0.013308702974809404,True,2.583153634998289e-05,0.00010522936567850793,0.969
gmm2,grid,128,1,False,1,0.022765464972081755,0.022765464970203618,True,4.3121883125092256e-05,0.00016712349738639908,0.945
gmm2,grid,128,1,True,1,0.019015858859567247,0.019015858858062378,True,4.060513493276156e-05,0.00016555359726562013,0.945
gmm2,grid,128,1,False,2,0.02060785936344354,0.020607859360357726,True,1.2436674391207379e-05,3.810244236157764e-05,0.961
gmm2,grid,128,1,True,2,0.017872942104410115,0.017872942099582144,True,8.754990331933871e-06,3.395812736953972e-05,0.961
gmm2,grid,128,1,False,3,0.02925290937157556,0.02925290936537933,True,0.0002115130287917016,0.0008623509323578868,0.922
gmm2,grid,128,1,True,3,0.024503771017665186,0.0245037710115572,True,0.00021096106402356224,0.000861199266614016,0.922
gmm2,grid,128,1,False,4,0.01472784824275325,0.014727848242625092,True,4.365018914872295e-05,0.00017794554744646584,0.945
gmm2,grid,128,1,True,4,0.013046881875510636,0.013046881875383186,True,4.3584864603213956e-05,0.00017790724709567564,0.945
gmm2,grid,128,1,False,5,0.013511823232892246,0.013454817682026114,True,0.0036769542293251683,0.013352877929493428,0.961
gmm2,grid,128,1,True,5,0.008960150228774109,0.008924243771450057,True,0.0021194456768233037,0.008619384702936078,0.961
gmm2,grid,128,2,False,0,0.01901632153366502,0.01901632153259145,True,3.877314404692958e-05,0.00015755420640536322,0.992
gmm2,grid,128,2,True,0,0.01818669901948581,0.018186699018457493,True,3.857358953130017e-05,0.00015727676086920754,0.992
gmm2,grid,128,2,False,1,0.03517721326360143,0.03517721325015776,True,0.00012021099994015824,0.0004906052919384433,0.945
gmm2,grid,128,2,True,1,0.02227131816632799,0.02227131816598781,True,4.0392403806614756e-05,0.00015803959180510482,0.945
gmm2,grid,128,2,False,2,0.021426334325908514,0.02142633432363435,True,0.00010291575924500104,0.00038639526359444867,0.945
gmm2,grid,128,2,True,2,0.014847022923332035,0.014847022923277213,True,5.224577042420403e-05,0.00021214996700821983,0.945
gmm2,grid,128,2,False,3,0.01642910445967852,0.016429104459260394,True,9.633392473127423e-05,0.00032862320414605304,0.961
gmm2,grid,128,2,True,3,0.012573641784319623,0.012573641784248362,True,5.92195625806042e-05,0.00023878433782073246,0.961
gmm2,grid,128,2,False,4,0.03268936858361053,0.03268936852659915,True,0.0003753987518000566,0.0013338545015160082,0.977
gmm2,grid,128,2,True,4,0.020088695050713003,0.02008869504949366,True,0.00012406683334603832,0.0005058795430955962,0.977
gmm2,grid,128,2,False,5,0.051898370001879086,0.05189836996586142,True,0.00042585649554694686,0.0015701424714202761,0.953
gmm2,grid,128,2,True,5,0.032020699235630064,0.03202069921782828,True,0.00017398863837534274,0.000695944846839789,0.953
gmm2,grid,128,5,False,0,0.04251760338744372,0.04251760336487344,True,0.00011196557399407057,0.0004170356366998996,0.961
gmm2,grid,128,5,True,0,0.02643428054412773,0.02643428053915818,True,6.126023564421903e-05,0.00020862330033602725,0.961
gmm2,grid,128,5,False,1,0.03181366013189579,0.03181366012818024,True,0.00028935483874922174,0.001018801325800007,0.984
gmm2,grid,128,5,True,1,0.023402484134587825,0.023402484133471024,True,0.00016190172493506737,0.0006355522444681677,0.984
gmm2,grid,128,5,False,2,0.07130735108760818,0.07115437961702772,True,0.0041626815925897955,0.01571198007641172,0.969
gmm2,grid,128,5,True,2,0.045659202481991595,0.0456481251719926,True,0.0013575166858302463,0.005375773170965448,0.969
gmm2,grid,128,5,False,3,0.05167019816082894,0.05167019813539523,True,0.000699024567836548,0.002764294034828246,0.969
gmm2,grid,128,5,True,3,0.0295666563950914,0.02956665638351405,True,0.0002727982893129356,0.0010989325312338412,0.969
gmm2,grid,128,5,False,4,0.014334536009908323,0.014284109176356538,True,0.004199972507086289,0.016326867128307335,0.984
gmm2,grid,128,5,True,4,0.01031261783639583,0.010269485022179038,True,0.0027300756974357474,0.011049243598826537,0.984
gmm2,grid,128,5,False,5,0.033410736455399964,0.033410736445463635,True,0.0001864434351618158,0.0006100161456095642,0.984
gmm2,grid,128,5,True,5,0.024116694104318156,0.02411669410368429,True,0.00010235064673694374,0.0003865507501241821,0.984
gmm2,grid,512,1,False,0,0.006596463260058843,0.006596463260058788,True,1.1765143587862363e-05,4.798879579343655e-05,0.941
gmm2,grid,512,1,True,0,0.005745755337080875,0.005745755337080809,True,1.180395568979812e-05,4.818650007862068e-05,0.941
gmm2,grid,512,1,False,1,0.00940727808359076,0.009407278083559375,True,1.3996806457315068e-05,4.93021306136055e-05,0.936
gmm2,grid,512,1,True,1,0.0064351722975633085,0.006435172297559672,True,5.78259985668361e-06,2.1572674938028216e-05,0.936
gmm2,grid,512,1,False,2,0.006139244082348047,0.006139244082347967,True,4.5409350074769435e-06,1.8537613302962563e-05,0.943
gmm2,grid,512,1,True,2,0.0054600549480524445,0.0054600549480523985,True,4.47875449689636e-06,1.8284118676029032e-05,0.943
gmm2,grid,512,1,False,3,0.008304469276887817,0.008304469276884427,True,2.0077921773401786e-06,8.189397900670814e-06,0.945
gmm2,grid,512,1,True,3,0.007377761327511133,0.007377761327509566,True,1.580521130367613e-06,6.170349622167796e-06,0.945
gmm2,grid,512,1,False,4,0.008036948734770729,0.008036948734767568,True,6.869429071534266e-06,2.362512468135362e-05,0.939
gmm2,grid,512,1,True,4,0.006307941586982251,0.006307941586982225,True,4.438810813281957e-06,1.6899510953535072e-05,0.939
gmm2,grid,512,1,False,5,0.004891189424264419,0.004891189424264378,True,3.3382541002068685e-06,1.2437744389396128e-05,0.938
gmm2,grid,512,1,True,5,0.0041837095821041954,0.004183709582104137,True,2.6683257338176193e-06,1.0320237754202118e-05,0.938
gmm2,grid,512,2,False,0,0.006474866243641171,0.006474866152209068,True,1.5173479343114626e-05,6.120400907480892e-05,0.973
gmm2,grid,512,2,True,0,0.005959402268479409,0.0059594021856075345,True,1.4810976696710053e-05,6.0340565297624366e-05,0.973
gmm2,grid,512,2,False,1,0.012810631215937375,0.012810631214481491,True,7.026108232860145e-06,2.8605149613075026e-05,0.98
gmm2,grid,512,2,True,1,0.0082545984713885,0.008254598471375491,True,3.320401457057066e-06,1.25430877470404e-05,0.98
gmm2,grid,512,2,False,2,0.008164125631979898,0.008164125631979584,True,2.236365377890129e-05,8.588533932780444e-05,0.973
gmm2,grid,512,2,True,2,0.006625653005828483,0.00662565300582846,True,1.674553895106674e-05,6.773967968065094e-05,0.973
gmm2,grid,512,2,False,3,0.012969103116913353,0.012969103116854501,True,5.1388151357144716e-05,0.00020902275962439258,0.98
gmm2,grid,512,2,True,3,0.010249981285810469,0.010249981285759826,True,4.037503417730934e-05,0.00016480610575628546,0.98
gmm2,grid,512,2,False,4,0.01158735658407414,0.01158735658404866,True,1.7638592065263288e-05,5.9664658208284124e-05,0.961
gmm2,grid,512,2,True,4,0.007158681301263016,0.007158681301262988,True,5.9266843565324305e-06,2.3670932838769922e-05,0.961
gmm2,grid,512,2,False,5,0.010549447823013211,0.010549447823010162,True,1.1440136393058293e-05,4.6099224768024444e-05,0.957
gmm2,grid,512,2,True,5,0.009945726380636639,0.009945726380634038,True,1.1273756289982299e-05,4.591014449025076e-05,0.957
gmm2,grid,512,5,False,0,0.02993704524044994,0.02993704523213784,True,0.00022425181607256778,0.0009139176911423793,0.98
gmm2,grid,512,5,True,0,0.01526941623585901,0.015269416235535169,True,4.573228297173473e-05,0.00018629936326499796,0.98
gmm2,grid,512,5,False,1,0.020805570967929655,0.02080557096621175,True,6.337368062102497e-05,0.00024944048926581083,0.973
gmm2,grid,512,5,True,1,0.01345681522749179,0.013456815227488934,True,2.8288874414836346e-05,0.00011400230741259761,0.973
gmm2,grid,512,5,False,2,0.022503507691461432,0.022503507689686047,True,6.273636954836022e-05,0.00024963180276693295,0.986
gmm2,grid,512,5,True,2,0.016414698150725274,0.016414698149307638,True,3.2868743432963375e-05,0.00013288438432135742,0.986
gmm2,grid,512,5,False,3,0.021239722048554222,0.021239722047373084,True,1.705482403168345e-05,6.814183923672133e-05,0.971
gmm2,grid,512,5,True,3,0.01409423977318514,0.014094239773093159,True,9.956311431442596e-06,3.388422109569488e-05,0.971
gmm2,grid,512,5,False,4,0.017187189369138517,0.01718718936873546,True,4.400307310842836e-05,0.00017064656674228303,0.975
gmm2,grid,512,5,True,4,0.011388084236175508,0.011388084236146609,True,2.012370027585023e-05,7.926855124475744e-05,0.975
gmm2,grid,512,5,False,5,0.01809120819636072,0.01809120819589439,True,5.874098480961428e-05,0.00023980845942323453,0.982
gmm2,grid,512,5,True,5,0.014142241882670438,0.014142241882500382,True,2.988603457152619e-05,0.00012184538884525608,0.982
funnel2,grid,8,1,False,0,0.5251600828043224,0.5230667419333584,True,0.8183864373734621,0.6682177113437981,0.75
funnel2,grid,8,1,True,0,0.5098980249649805,0.508025479862039,True,0.8222034183725815,0.6713310975538139,0.75
funnel2,grid,8,1,False,1,0.05798449709438516,0.05797541190942253,True,0.004078836284255605,0.005107660806955076,1.0
funnel2,grid,8,1,True,1,0.03223825862837362,0.032238258624269184,True,0.0019903561883525102,0.001704176674126072,1.0
funnel2,grid,8,1,False,2,0.5125507945296729,0.5104800001895475,True,0.660372586126222,0.5391921678084449,0.5
funnel2,grid,8,1,True,2,0.5085564194725036,0.5064864309650828,True,0.6601979193402684,0.5390493657931361,0.5
funnel2,grid,8,1,False,3,0.5232588553576002,0.5211870260918517,True,0.065104040125426,0.053172877703842505,0.75
funnel2,grid,8,1,True,3,0.5148195872693372,0.5127538992754757,True,0.0661339831872463,0.054000506200322554,0.75
funnel2,grid,8,1,False,4,0.515797200534901,0.5137261541282119,True,1.3454728377701923,1.098573985525455,0.0
funnel2,grid,8,1,True,4,0.510578828092298,0.508507934173577,True,1.3453676241951131,1.098488074304961,0.0
funnel2,grid,8,1,False,5,0.2707993035176348,0.27005038981506774,True,0.016925326971933344,0.013820353915073753,0.75
funnel2,grid,8,1,True,5,0.2570910820969029,0.2563606069211617,True,0.0022061781006763783,0.0018017813374233875,0.75
funnel2,grid,8,2,False,0,0.5178309586789979,0.5157602892064456,True,1.236910553172325,1.0099333812401916,0.25
funnel2,grid,8,2,True,0,0.5116555019412989,0.5095849899338506,True,1.236955350895873,1.009969826077763,0.25
funnel2,grid,8,2,False,1,0.3834390939666842,0.38248758987736386,True,0.6892365948445668,0.56276364614846,0.75
funnel2,grid,8,2,True,1,0.34126571952935325,0.34035234972665157,True,0.5720146058387483,0.4670480620276373,0.75
