family,engine,K,T,grads,rep,contract_ratio,contract_ratio_dbl,dbl_pass,theta_err,theta_err_norm,accept
funnel2,grid,8,2,False,2,0.5147061670713741,0.5126374219236373,True,0.6163769397352669,0.5032698329056212,0.375
funnel2,grid,8,2,True,2,0.5094693561029807,0.5074167844208219,True,0.6175483085186249,0.504226085429839,0.375
funnel2,grid,8,2,False,3,0.5094341619563915,0.507405198619835,True,1.3814055554227622,1.1279163115323112,0.75
funnel2,grid,8,2,True,3,0.5039836550229836,0.5020513177037387,True,1.359302448723243,1.1098660610220603,0.75
funnel2,grid,8,2,False,4,0.39852327683158284,0.3975691179998887,True,0.8939715872401377,0.7299727089700527,0.75
funnel2,grid,8,2,True,4,0.3550428208643593,0.35411135333155697,True,0.7810064005084507,0.6376963238513047,0.75
funnel2,grid,8,2,False,5,0.5121449065795662,0.5100895411418926,True,0.2523209277455162,0.20601998354929899,0.375
funnel2,grid,8,2,True,5,0.5078804700700728,0.5058433016017156,True,0.25476392968097006,0.2080140264510627,0.375
funnel2,grid,8,5,False,0,0.5178793059424854,0.5158338036539649,True,0.9344815874189258,0.7630012660215638,0.75
funnel2,grid,8,5,True,0,0.5105716336814312,0.5085831974221386,True,0.9325475617016843,0.7614220432679817,0.75
funnel2,grid,8,5,False,1,0.518225388219639,0.5161528600756098,True,0.750340660980661,0.6126507104935196,0.375
funnel2,grid,8,5,True,1,0.5114159700132135,0.5093491402945006,True,0.750955214331446,0.6131523657413758,0.375
funnel2,grid,8,5,False,2,0.5115758076302177,0.5095046171455615,True,1.4485436684072224,1.1827309526061027,0.5
funnel2,grid,8,5,True,2,0.5083830512786716,0.5063120751860979,True,1.4484969265952667,1.1826927914541094,0.5
funnel2,grid,8,5,False,3,0.10376078820290327,0.1035627876823037,True,0.021415976451932616,0.017542922822798818,1.0
funnel2,grid,8,5,True,3,0.08254240415617624,0.08249166585941294,True,0.01838928760130986,0.015036507415972133,1.0
funnel2,grid,8,5,False,4,0.06089844145204831,0.06069603094959501,True,0.020036900033766313,0.03271985219472547,0.875
funnel2,grid,8,5,True,4,0.02107504694344971,0.02107463094488725,True,0.0005903527839939227,0.0007103619046778745,0.875
funnel2,grid,8,5,False,5,0.2221282117036309,0.22145507186841892,True,0.08731369024239546,0.07224568324963496,1.0
funnel2,grid,8,5,True,5,0.17391439820124502,0.17344169690074893,True,0.029251840748007057,0.023981780468615668,1.0
funnel2,grid,32,1,False,0,0.5053638694383399,0.5035995611725452,True,0.013835057487669201,0.012619043004840609,0.75
funnel2,grid,32,1,True,0,0.4208268445018021,0.41983377277138745,True,0.2343570596651591,0.19135203831586348,0.75
funnel2,grid,32,1,False,1,0.5129606071114426,0.5108890278693076,True,0.5808550862660552,0.4742662071223617,0.719
funnel2,grid,32,1,True,1,0.5083616310319983,0.5063080502354401,True,0.5825730490013555,0.4756689027325946,0.719
funnel2,grid,32,1,False,2,0.28100255735007396,0.2802085898711566,True,0.43619549619077014,0.35618297766459384,0.25
funnel2,grid,32,1,True,2,0.17927672373796683,0.1787411810489839,True,0.1716325457119138,0.14013779009046945,0.25
funnel2,grid,32,1,False,3,0.5162059084700661,0.5141067364760297,True,0.3172485708829081,0.2590404039861714,0.75
funnel2,grid,32,1,True,3,0.47823614513167445,0.47692376282380716,True,0.41271738718796036,0.33698238493766625,0.75
funnel2,grid,32,1,False,4,0.5101362036160589,0.5080654617735322,True,0.9638815597190756,0.7870059996615419,0.719
funnel2,grid,32,1,True,4,0.5075119293168091,0.5054417358218852,True,0.9639338939458069,0.7870487286578867,0.719
funnel2,grid,32,1,False,5,0.5134679047663058,0.5113989150246117,True,1.272835213954921,1.0392657187686263,0.75
funnel2,grid,32,1,True,5,0.50902778494853,0.5069618075093798,True,1.2722473601589666,1.0387856404053102,0.75
funnel2,grid,32,2,False,0,0.020591747659758908,0.020591747659535118,True,0.0008447377365332862,0.0008707744512872763,0.969
funnel2,grid,32,2,True,0,0.012720687064837179,0.012720687064836424,True,0.0003719087987013837,0.0003289659348828697,0.969
funnel2,grid,32,2,False,1,0.15062189537586534,0.15058659794524815,True,0.04594000943035361,0.07490381686452897,1.0
funnel2,grid,32,2,True,1,0.017913793967345763,0.01791379396104584,True,0.0006312020509184502,0.0010267024816128952,1.0
funnel2,grid,32,2,False,2,0.08478223035897811,0.08478222106923551,True,0.04317117670820837,0.03526062342895214,0.719
funnel2,grid,32,2,True,2,0.0688488939337089,0.06884888293688177,True,0.03110315294621705,0.025396169261150087,0.719
funnel2,grid,32,2,False,3,0.486458270362849,0.4849501708303827,True,0.9661635635172443,0.7888692652704562,0.5
funnel2,grid,32,2,True,3,0.48083971934303843,0.47938583117592243,True,0.9554726993592227,0.7801402344689914,0.5
funnel2,grid,32,2,False,4,0.0556596478913156,0.055659647768055855,True,0.009110167638336154,0.007478482950263684,1.0
funnel2,grid,32,2,True,4,0.03985315328709552,0.039853153250952074,True,0.005102867449793189,0.004169192900645256,1.0
funnel2,grid,32,2,False,5,0.4740828539827159,0.4728141508039349,True,1.1718040217891,0.9567740317475223,0.75
funnel2,grid,32,2,True,5,0.46224641886129186,0.4610717612803267,True,1.1444840980397182,0.934467457614599,0.75
funnel2,grid,32,5,False,0,0.49754161183122947,0.4958269022687541,True,0.7660265768232487,0.6254580939900402,0.75
funnel2,grid,32,5,True,0,0.4916745344719467,0.4900137827668043,True,0.7567835715435475,0.6179112260408418,0.75
funnel2,grid,32,5,False,1,0.5067409514226683,0.504670169631512,True,1.400326800559391,1.1433620464506107,0.75
funnel2,grid,32,5,True,1,0.5056078387377674,0.5035373956149874,True,1.400329260006095,1.1433640531124643,0.75
funnel2,grid,32,5,False,2,0.4912792604963336,0.48980273448504386,True,0.8216781309961779,0.6708979937524238,0.312
funnel2,grid,32,5,True,2,0.4846899109093554,0.48330636740912514,True,0.8156437160870459,0.6659703301936739,0.312
funnel2,grid,32,5,False,3,0.018207924127802234,0.018207924127720907,True,0.000821950496039133,0.0007768538472647013,0.938
funnel2,grid,32,5,True,3,0.012330444968657327,0.01233044496861716,True,0.0006032598935239073,0.0004963653327440855,0.938
funnel2,grid,32,5,False,4,0.029985568456932662,0.0299855684511328,True,0.001547915411942345,0.0014170096386140114,0.969
funnel2,grid,32,5,True,4,0.020473550201872418,0.020473550200404284,True,0.0009861117772131784,0.0008129735382513886,0.969
funnel2,grid,32,5,False,5,0.4134801074723872,0.412492175368508,True,0.5918409172151932,0.4832364034202705,0.75
funnel2,grid,32,5,True,5,0.40314363702493283,0.40217337637642986,True,0.5730727946221668,0.46791198143046453,0.75
funnel2,grid,128,1,False,0,0.3246644364242923,0.32375297660958496,True,0.3345188625936711,0.2731343032195916,0.25
funnel2,grid,128,1,True,0,0.2726563752973421,0.2720184901221178,True,0.19306430703672653,0.1576363764555144,0.25
funnel2,grid,128,1,False,1,0.4446112956780173,0.4435597858373788,True,0.48930988352518345,0.39951991219002286,0.5
funnel2,grid,128,1,True,1,0.42349409031600554,0.42250593334379616,True,0.4250721394756311,0.3470699658084594,0.5
funnel2,grid,128,1,False,2,0.5073924937926639,0.505321832407876,True,1.2722224476028818,1.0387652833282954,0.484
funnel2,grid,128,1,True,2,0.5058057314661443,0.503736340318457,True,1.2719719570423533,1.03856075447438,0.484
funnel2,grid,128,1,False,3,0.029255214645933628,0.02920614987575457,True,9.102539273379553e-05,0.00010701095797235313,1.0
funnel2,grid,128,1,True,3,0.008013270553194314,0.008013270553194195,True,7.076030178006205e-05,9.720202822682423e-05,1.0
funnel2,grid,128,1,False,4,0.4995311034274169,0.4978693845930278,True,0.9605205579475873,0.784261784473755,0.734
funnel2,grid,128,1,True,4,0.4722262299678117,0.4710100203226384,True,0.80196988978946,0.654806156233325,0.734
funnel2,grid,128,1,False,5,0.5073683634234482,0.5053208855227115,True,1.3594863713648322,1.110016553039648,0.719
funnel2,grid,128,1,True,5,0.4948007868209123,0.49301959837864184,True,1.3130737717273946,1.0721202924769224,0.719
funnel2,grid,128,2,False,0,0.07364016331398093,0.07364016290288845,True,0.024972759794165092,0.020390198225845098,0.977
funnel2,grid,128,2,True,0,0.05987690613827578,0.05987690568983495,True,0.017435371210168867,0.014235970731135273,0.977
funnel2,grid,128,2,False,1,0.5015077790073513,0.4999039312035391,True,0.918390124030226,0.7499484923286661,0.781
funnel2,grid,128,2,True,1,0.18124540402443468,0.18112528816589,True,0.14698276660775814,0.120027111705001,0.781
funnel2,grid,128,2,False,2,0.2724845590130624,0.2718174997510754,True,0.20469934861444566,0.16716654628960922,0.75
funnel2,grid,128,2,True,2,0.11979061517100653,0.11978159818410068,True,0.057529948793606844,0.04697440311064877,0.75
funnel2,grid,128,2,False,3,0.3286903463907253,0.32781905396981603,True,0.1744821864829805,0.14246411294306038,0.406
funnel2,grid,128,2,True,3,0.30772738389891663,0.30695545120979584,True,0.20161065265285452,0.16461441473682453,0.406
funnel2,grid,128,2,False,4,0.506513962393022,0.5044852149714052,True,0.41763998352120585,0.3410018595248514,0.75
funnel2,grid,128,2,True,4,0.502943540324743,0.500962705618152,True,0.41007797414450375,0.33482733339071963,0.75
funnel2,grid,128,2,False,5,0.5062591178374981,0.504188171217533,True,0.8862287956391163,0.7236027824356379,0.688
funnel2,grid,128,2,True,5,0.5051780636285896,0.5031104412821443,True,0.8862968021486964,0.7236583088205976,0.688
funnel2,grid,128,5,False,0,0.48808371040818194,0.48652931971352503,True,0.8709791549920909,0.7111515028966764,0.75
funnel2,grid,128,5,True,0,0.4566786951344959,0.45542256619956234,True,0.7169874564484495,0.5854179385476171,0.75
funnel2,grid,128,5,False,1,0.5063972719669118,0.5043268064833752,True,1.0516367330284218,0.8586578798099247,0.539
funnel2,grid,128,5,True,1,0.504925216642835,0.5028830391992593,True,1.0477572315346158,0.8554902196919748,0.539
funnel2,grid,128,5,False,2,0.22833436015319056,0.22766838684061297,True,0.2801959633082008,0.4574592398987704,1.0
funnel2,grid,128,5,True,2,0.05645632932348498,0.05627293520042951,True,0.05812437422199534,0.09488966244791014,1.0
funnel2,grid,128,5,False,3,0.17218386037740863,0.17205956673090547,True,0.11258947757991014,0.09192933803841752,0.742
funnel2,grid,128,5,True,3,0.16092666921485901,0.16083497752094844,True,0.10105942812349643,0.08251468939168169,0.742
funnel2,grid,128,5,False,4,0.3351210414660452,0.33421742092415413,True,0.577291183244422,0.4713563989554951,0.375
funnel2,grid,128,5,True,4,0.3011434517405655,0.30030252319913087,True,0.47843719294300285,0.3906423334879197,0.375
funnel2,grid,128,5,False,5,0.06269751100069709,0.06267211355843896,True,0.012557986955404625,0.010254677108772285,0.984
funnel2,grid,128,5,True,5,0.04996612004109015,0.04996262452778693,True,0.008435923186600528,0.006887988403598046,0.984
funnel2,grid,512,1,False,0,0.006109538673190858,0.006093260722546395,True,0.0005028595527116698,0.00044294408651560145,0.986
funnel2,grid,512,1,True,0,0.0017374712136903332,0.0017178757090705334,True,0.00014841960424131313,0.00015806763280781487,0.986
funnel2,grid,512,1,False,1,0.006442597518415335,0.00644259751841523,True,8.552658427926193e-05,0.0001358338266714483,0.996
funnel2,grid,512,1,True,1,0.0021936398013619575,0.0021936398013619315,True,9.753975519251066e-06,1.1883608273482159e-05,0.996
funnel2,grid,512,1,False,2,0.5052729919896878,0.5032025448397125,True,0.5921161337128967,0.48346079875976605,0.488
funnel2,grid,512,1,True,2,0.504787791008755,0.5027173563968217,True,0.5921127585807163,0.4834580429131399,0.488
funnel2,grid,512,1,False,3,0.006350525965776484,0.006350525965776428,True,0.00010505989461991817,9.164934694147756e-05,1.0
funnel2,grid,512,1,True,3,0.0038831878716053094,0.003883187871605286,True,4.184029439638476e-05,3.546287270747163e-05,1.0
funnel2,grid,512,1,False,4,0.5055320547841039,0.5034618041096476,True,0.4084318083003876,0.33348317561887453,0.494
funnel2,grid,512,1,True,4,0.5046132588663902,0.5025530822131125,True,0.4095353715333568,0.3343842307154417,0.494
funnel2,grid,512,1,False,5,0.010780524833406453,0.010780524833399478,True,0.00023670297395993325,0.00019776824897393838,0.951
funnel2,grid,512,1,True,5,0.007864362318664707,0.007864362318660615,True,0.00017268563145238146,0.0001411479526836049,0.951
funnel2,grid,512,2,False,0,0.013072716400331296,0.01307271640031515,True,0.0004141185382394043,0.000341406752587426,0.986
funnel2,grid,512,2,True,0,0.008921023400382394,0.00892102340033959,True,0.0002456273054598164,0.00020069599922207938,0.986
funnel2,grid,512,2,False,1,0.5037195902010149,0.5017215866765526,True,0.27945487526708257,0.2281740395402187,0.5
funnel2,grid,512,2,True,1,0.4927520298784164,0.49102846257289784,True,0.31251347533324336,0.2551661923211605,0.5
funnel2,grid,512,2,False,2,0.5066673673585321,0.5045968531307389,True,1.1477311327477067,0.9371185463945142,0.498
funnel2,grid,512,2,True,2,0.5055128198181431,0.5034424895491075,True,1.1477034889075592,0.9370959747822293,0.498
funnel2,grid,512,2,False,3,0.015397208319046138,0.015397208309889965,True,0.00039972193883558226,0.0006522489738333185,0.998
funnel2,grid,512,2,True,3,0.003946621734641667,0.0039466217346330115,True,2.1763465451086698e-05,3.509291992482739e-05,0.998
funnel2,grid,512,2,False,4,0.005672047902467704,0.005672047902467628,True,8.544291660320871e-05,7.276275527841653e-05,0.994
funnel2,grid,512,2,True,4,0.004077287195908568,0.004077287195908537,True,5.9785298800719963e-05,4.89741282810483e-05,0.994
funnel2,grid,512,2,False,5,0.3814898403162093,0.38051098492198315,True,0.45342683297394465,0.3702215111584479,0.5
funnel2,grid,512,2,True,5,0.36955575391644024,0.36861395476910147,True,0.44816565906771894,0.36592578059262576,0.5
funnel2,grid,512,5,False,0,0.5062304172067552,0.5041599470878715,True,0.1977243375206038,0.16144125131065282,0.729
funnel2,grid,512,5,True,0,0.5052850751567408,0.5032161068977564,True,0.19748360018250583,0.16124468527749475,0.729
funnel2,grid,512,5,False,1,0.012537985797003848,0.012537985797001532,True,0.00023117567448553594,0.0002055419100471354,1.0
funnel2,grid,512,5,True,1,0.007767044360953721,0.007767044360953421,True,0.0001299952111079175,0.00010667008676139851,1.0
funnel2,grid,512,5,False,2,0.006344699867749331,0.006344699867749288,True,0.00011077749503509462,9.246427095564873e-05,0.986
funnel2,grid,512,5,True,2,0.005061058123859678,0.005061058123859608,True,8.589414336129818e-05,7.027168003921163e-05,0.986
funnel2,grid,512,5,False,3,0.5055359693164206,0.5034674018803245,True,1.1110724073363336,0.9071868348605261,0.5
funnel2,grid,512,5,True,3,0.5047939129408995,0.5027344167512311,True,1.1090436855718644,0.9055303791497854,0.5
funnel2,grid,512,5,False,4,0.34718212515079544,0.3462400210479808,True,0.1135667312983474,0.09272689533027915,0.631
funnel2,grid,512,5,True,4,0.32602467188256296,0.3251030329157736,True,0.05968627280835058,0.04873372431086838,0.631
funnel2,grid,512,5,False,5,0.43574487816683566,0.43474150231638975,True,0.023148319941591302,0.01907577525128713,0.75
funnel2,grid,512,5,True,5,0.2911434659691525,0.2904297562804808,True,0.2600277231201115,0.2123118977439802,0.75
dwell2,grid,8,1,False,0,0.06213332455937937,0.06213308069432315,True,0.005806843086914883,0.005696046868016504,1.0
dwell2,grid,8,1,True,0,0.023740798615408974,0.023740798613294777,True,0.0005367114323736097,0.0005742788128111603,1.0
dwell2,grid,8,1,False,1,0.3152269756439242,0.31310983638795736,True,0.1170796768175491,0.13977060589475898,0.75
dwell2,grid,8,1,True,1,0.2562428395436835,0.255424742777732,True,0.017169377681508217,0.020823348098937027,0.75
dwell2,grid,8,1,False,2,0.4668552327677701,0.4660961278760677,True,0.08434402770414896,0.10324363900962762,0.75
dwell2,grid,8,1,True,2,0.07409800282339866,0.07409800277731135,True,0.0024993287673984992,0.0030517926981981293,0.75
dwell2,grid,8,1,False,3,0.46005473375631234,0.45861624681721186,True,0.11150373878838218,0.13187514342777173,0.5
dwell2,grid,8,1,True,3,0.12804190876771301,0.12804190852507125,True,0.003834966734522012,0.0046322906621357116,0.5
dwell2,grid,8,1,False,4,0.16350874167036522,0.1629610829631659,True,0.18178827581490012,0.1824200745302925,0.5
dwell2,grid,8,1,True,4,0.03623112952053078,0.03610137009024409,True,0.01651957357753171,0.01628303937476045,0.5
dwell2,grid,8,1,False,5,0.13472447354469008,0.13472194375930968,True,0.009921523143314012,0.011010137119373944,0.75
dwell2,grid,8,1,True,5,0.02492747921027961,0.024927479209331166,True,0.0003099647827431255,0.00031357710892036773,0.75
dwell2,grid,8,2,False,0,0.08843088256138124,0.0881791946868147,True,0.026845369269979984,0.026447575227870206,1.0
dwell2,grid,8,2,True,0,0.029491444553567225,0.029491399558932638,True,0.00038996684494658004,0.00038269904479348025,1.0
dwell2,grid,8,2,False,1,0.416954145580439,0.4161231755090763,True,0.05516790295442691,0.0664000854773898,0.75
dwell2,grid,8,2,True,1,0.18087157353233047,0.18085430142891465,True,0.007512917016243337,0.009190316975808719,0.75
dwell2,grid,8,2,False,2,0.5377443407944404,0.5356143957718398,True,0.27622048770297614,0.33812521500633264,0.625
dwell2,grid,8,2,True,2,0.5069641558864405,0.505059661915981,True,0.2377477808058574,0.29111432401148885,0.625
dwell2,grid,8,2,False,3,0.056679721237611044,0.056679721167237795,True,0.003313751320540921,0.0037275816686204483,0.875
dwell2,grid,8,2,True,3,0.02478549829191843,0.024785498291420342,True,0.0004602736344832334,0.0005388109350384913,0.875
dwell2,grid,8,2,False,4,0.4314202606503421,0.43067938334154976,True,0.08100149954709836,0.0989294844847824,0.75
dwell2,grid,8,2,True,4,0.13571567742442955,0.135715677102789,True,0.0053178881580917435,0.006503447400914096,0.75
dwell2,grid,8,2,False,5,0.30923930166202235,0.30838412360564554,True,0.2615584521016305,0.3166794017806888,0.375
dwell2,grid,8,2,True,5,0.1696048044722503,0.16900739393063977,True,0.08847798348515291,0.10776264170496723,0.375
dwell2,grid,8,5,False,0,0.08041778586877228,0.08041778578086639,True,0.0028357199359292772,0.002947454829416805,1.0
dwell2,grid,8,5,True,0,0.040730520346592636,0.040730520333203846,True,0.0005848172241227245,0.0006218639943760633,1.0
dwell2,grid,8,5,False,1,0.5014980574681429,0.5001413762215743,True,0.5093193500763937,0.5338621326890175,1.0
dwell2,grid,8,5,True,1,0.15820840779264866,0.15771151754444782,True,0.06553139374596656,0.06693082543119175,1.0
dwell2,grid,8,5,False,2,0.4233847464571784,0.4222356888572787,True,0.2892217083654223,0.33550303957065897,0.375
dwell2,grid,8,5,True,2,0.12795322732668088,0.12789048753979756,True,0.004570072236829992,0.0054765313746130565,0.375
dwell2,grid,8,5,False,3,0.5978928185369223,0.5957990538802452,True,0.4606168112155622,0.5541257062607456,0.75
dwell2,grid,8,5,True,3,0.24062288993848677,0.2401016035484697,True,0.014312871091056806,0.017360759645460428,0.75
dwell2,grid,8,5,False,4,0.07474409337919627,0.07473191193520154,True,0.005716608482598911,0.006864324948386918,1.0
dwell2,grid,8,5,True,4,0.03958586093553371,0.039585860906950994,True,0.0011561690635122244,0.001404946660561761,1.0
