family,engine,K,T,grads,rep,contract_ratio,contract_ratio_dbl,dbl_pass,theta_err,theta_err_norm,accept
dwell2,grid,8,5,False,5,0.040637107739241424,0.04063710772274225,True,0.0015966275314947835,0.0018049289700086573,0.75
dwell2,grid,8,5,True,5,0.021256671769301117,0.021256671769040433,True,0.00034109521441927723,0.0003906551521269928,0.75
dwell2,grid,32,1,False,0,0.24760126687507433,0.24682629217799895,True,0.19978191357294434,0.24132247238842588,0.562
dwell2,grid,32,1,True,0,0.06308780750424875,0.06293209647906424,True,0.007162279938996599,0.00871636865002583,0.562
dwell2,grid,32,1,False,1,0.1911453416077284,0.19093654685232953,True,0.006294255217640447,0.007704007959190351,0.469
dwell2,grid,32,1,True,1,0.09061186106431944,0.09061180765161195,True,0.0018992555190409154,0.0023198915012656884,0.469
dwell2,grid,32,1,False,2,0.032829131732831925,0.032829131721025126,True,0.0005233961293557719,0.000532590271194206,0.406
dwell2,grid,32,1,True,2,0.01854678399343883,0.01854678399332724,True,0.00012872242126538738,0.00013869651716525173,0.406
dwell2,grid,32,1,False,3,0.09689367867196291,0.09689367768343946,True,0.006579668984728775,0.006458397235497113,0.875
dwell2,grid,32,1,True,3,0.0187733529054524,0.018773352902960793,True,0.00020127884711768513,0.00019985339912694688,0.875
dwell2,grid,32,1,False,4,0.02419044830007947,0.024190448299787913,True,0.00037142628006368465,0.00039141529368821984,0.656
dwell2,grid,32,1,True,4,0.00888360386225039,0.008883603862250258,True,4.914595049140988e-05,4.823796207430025e-05,0.656
dwell2,grid,32,1,False,5,0.45499282878628616,0.45369718977498635,True,0.42278623462423376,0.5169399139733559,0.406
dwell2,grid,32,1,True,5,0.23930115241609035,0.2385844863951647,True,0.1015071036626255,0.12422983083487896,0.406
dwell2,grid,32,2,False,0,0.06403447114769,0.06351781813486382,True,0.060107838048345484,0.07145446997194776,0.25
dwell2,grid,32,2,True,0,0.06035621384857658,0.05996448588250777,True,0.0592199926215304,0.07085236363075754,0.25
dwell2,grid,32,2,False,1,0.42380026214943395,0.42328275350475186,True,0.06950831740978138,0.08327639132833733,0.344
dwell2,grid,32,2,True,1,0.08159102836951006,0.08159102832521739,True,0.0014914113441142852,0.001810487797061761,0.344
dwell2,grid,32,2,False,2,0.025739434204400093,0.025739434201908377,True,0.00030495474620701645,0.0003049147840001233,0.688
dwell2,grid,32,2,True,2,0.013238105115339549,0.013238105115311037,True,6.858794456814706e-05,6.720427495939041e-05,0.688
dwell2,grid,32,2,False,3,0.053068527853476155,0.0530685278321435,True,0.0013916305906629819,0.0013747413046813193,0.906
dwell2,grid,32,2,True,3,0.016865614794440088,0.0168656147941125,True,0.00010672448606393078,0.00010555888182172676,0.906
dwell2,grid,32,2,False,4,0.4169361545078385,0.4162385334210755,True,0.008024193706392381,0.007933602472011601,0.688
dwell2,grid,32,2,True,4,0.08290250624511401,0.08290250614820574,True,0.0015988602784467191,0.0019530372626422351,0.688
dwell2,grid,32,2,False,5,0.12985896699686575,0.1297500925005709,True,0.020075589444802453,0.019677669518382457,1.0
dwell2,grid,32,2,True,5,0.017970097006896356,0.017970097006808232,True,0.0003056690526158065,0.00030917787126565115,1.0
dwell2,grid,32,5,False,0,0.028275422293652847,0.02826581679340509,True,0.000824611017034474,0.0009877465304968544,0.938
dwell2,grid,32,5,True,0,0.013410505961697508,0.013410505961603982,True,0.00014678582025617602,0.00017730129942855594,0.938
dwell2,grid,32,5,False,1,0.03234742335019368,0.03234389443949932,True,0.0004533116466610713,0.0004574189691187641,0.781
dwell2,grid,32,5,True,1,0.01928567660356802,0.019285676598105834,True,0.00012644445538024016,0.00013087383100558053,0.781
dwell2,grid,32,5,False,2,0.22295943788384867,0.22295391136873194,True,0.018738956050176017,0.02292453327225087,0.812
dwell2,grid,32,5,True,2,0.07183341291538248,0.07183341285211729,True,0.001355546631010634,0.0016589040031489359,0.812
dwell2,grid,32,5,False,3,0.22620707348682523,0.22579532143070394,True,0.037687362507830106,0.04445802064186594,0.625
dwell2,grid,32,5,True,3,0.08316295453309311,0.0831629542464597,True,0.0014432481385117967,0.0017497383897472614,0.625
dwell2,grid,32,5,False,4,0.05055901581597007,0.05038623580392425,True,0.02181109196558444,0.022334431665729477,0.875
dwell2,grid,32,5,True,4,0.02787285044859228,0.02783888479928801,True,0.0010015242749558564,0.001055381746566972,0.875
dwell2,grid,32,5,False,5,0.030733231014820343,0.030623992742627386,True,0.018158586972619135,0.02074520117306179,0.75
dwell2,grid,32,5,True,5,0.01887718155844724,0.018808104294547406,True,0.008610831461131131,0.010181467247537839,0.75
dwell2,grid,128,1,False,0,0.4102468435578376,0.4090841411932059,True,0.08694644624862212,0.10531657625998196,0.336
dwell2,grid,128,1,True,0,0.09759408391612452,0.09759408370344531,True,0.0010753581512329112,0.0013151898255864066,0.336
dwell2,grid,128,1,False,1,0.1188528752981097,0.11885278088807677,True,0.0035075771441809944,0.0042727751911259175,0.164
dwell2,grid,128,1,True,1,0.06156556326404633,0.06156556327959235,True,0.0007442671509519651,0.0009086267289689967,0.164
dwell2,grid,128,1,False,2,0.06775947268687892,0.06775945564332819,True,0.0016179881775784906,0.0018684111391126146,0.578
dwell2,grid,128,1,True,2,0.02047594950109052,0.02047594950095984,True,0.00011997938802182318,0.00014057793352723736,0.578
dwell2,grid,128,1,False,3,0.26267305426058224,0.2620254554448955,True,0.0213319264735736,0.024591554922592077,0.656
dwell2,grid,128,1,True,3,0.04685241418068101,0.046852414148752804,True,0.0004833892452536236,0.0005891723887390905,0.656
dwell2,grid,128,1,False,4,0.0516391594103109,0.05148365850460937,True,0.011306233500353851,0.01201906128693691,0.469
dwell2,grid,128,1,True,4,0.026049040341071368,0.026018192114393553,True,0.000316059193521807,0.00034109082143926974,0.469
dwell2,grid,128,1,False,5,0.13902204070996899,0.13902204059150391,True,0.005036641989448397,0.006152989731207806,0.391
dwell2,grid,128,1,True,5,0.05920389927586855,0.059203899341400044,True,0.0006891956497649199,0.0008427571565818359,0.391
dwell2,grid,128,2,False,0,0.012082610267109321,0.012082610267103338,True,5.978520388788709e-05,6.716928458806715e-05,0.891
dwell2,grid,128,2,True,0,0.006488709405874996,0.006488709405874931,True,1.5172757860267656e-05,1.6877921544055436e-05,0.891
dwell2,grid,128,2,False,1,0.01096876419490899,0.010968764194907072,True,8.694827051753124e-05,9.430145275445008e-05,0.906
dwell2,grid,128,2,True,1,0.004500809425531056,0.004500809425531041,True,9.35558042944952e-06,9.19870348928862e-06,0.906
dwell2,grid,128,2,False,2,0.018469229650029218,0.01846922964965953,True,0.00017085986779977747,0.00017028608730244017,0.734
dwell2,grid,128,2,True,2,0.008632372292222624,0.008632372292221238,True,3.112610662290017e-05,3.1296341045034044e-05,0.734
dwell2,grid,128,2,False,3,0.014550642149161814,0.014550642149076327,True,0.00010924628291957693,0.00010734965810899328,0.891
dwell2,grid,128,2,True,3,0.007451246306313844,0.007451246306312957,True,2.607832935236985e-05,2.574155989410882e-05,0.891
dwell2,grid,128,2,False,4,0.01591293597082983,0.01591293597077089,True,0.00015332661869594077,0.0001677710811876092,0.922
dwell2,grid,128,2,True,4,0.006742559714142329,0.006742559714142265,True,2.538526164862391e-05,2.848978126014986e-05,0.922
dwell2,grid,128,2,False,5,0.018849912419383115,0.01884991241923193,True,0.00017506175762124296,0.00020369548032712502,0.914
dwell2,grid,128,2,True,5,0.008473007979918398,0.008473007979918259,True,2.8351706692371654e-05,3.2421639496194436e-05,0.914
dwell2,grid,128,5,False,0,0.037732221567216465,0.03773222155753293,True,0.0005424960332996628,0.0006579401345617781,0.922
dwell2,grid,128,5,True,0,0.015395220924471506,0.015395220923714585,True,6.611619936961698e-05,7.992681996322356e-05,0.922
dwell2,grid,128,5,False,1,0.014791280915061596,0.014791280915023082,True,0.00013587048561789747,0.00015934886831785134,0.969
dwell2,grid,128,5,True,1,0.007758971823571385,0.007758971823571076,True,3.112147875044294e-05,3.7120450481631656e-05,0.969
dwell2,grid,128,5,False,2,0.00783702678237423,0.00783702678237416,True,3.102739871441562e-05,3.308569447099046e-05,0.953
dwell2,grid,128,5,True,2,0.00525314744864562,0.005253147448645585,True,1.2002149050743037e-05,1.3416717888409353e-05,0.953
dwell2,grid,128,5,False,3,0.09473033012045043,0.09439071805864438,True,0.042456221001507304,0.04905145540400728,0.625
dwell2,grid,128,5,True,3,0.033692941377202835,0.033688351894781546,True,0.00025817078128330016,0.0003108855285583583,0.625
dwell2,grid,128,5,False,4,0.010099362385385585,0.010099362385384883,True,5.430624933407323e-05,5.62256239653795e-05,0.906
dwell2,grid,128,5,True,4,0.005222709236309448,0.0052227092363093825,True,1.147373831133545e-05,1.1265175018765625e-05,0.906
dwell2,grid,128,5,False,5,0.026632822657591988,0.026632822656699265,True,0.00025049473546846275,0.00028879065413493023,0.867
dwell2,grid,128,5,True,5,0.012742304981283568,0.012742304981280237,True,5.033045441983386e-05,5.748775604106287e-05,0.867
dwell2,grid,512,1,False,0,0.004814635086738627,0.004814635086738572,True,2.2571647309264144e-05,2.213564019881754e-05,0.953
dwell2,grid,512,1,True,0,0.002082087484387374,0.0020820874843873434,True,3.0961469715452344e-06,3.1481913567293705e-06,0.953
dwell2,grid,512,1,False,1,0.042329908571173115,0.04232990856384328,True,0.000537916422066629,0.0006393706227856237,0.254
dwell2,grid,512,1,True,1,0.014929660908132275,0.014929660907987474,True,5.4828861296031604e-05,6.581892434303222e-05,0.254
dwell2,grid,512,1,False,2,0.28455006534048655,0.284433621248158,True,0.01709416122605033,0.02090906967184726,0.594
dwell2,grid,512,1,True,2,0.03321280934674935,0.033212809115661227,True,0.00018332970995640492,0.00022430280518317337,0.594
dwell2,grid,512,1,False,3,0.05286355992911185,0.05286320710892211,True,0.0009102579190854367,0.001068174711042147,0.463
dwell2,grid,512,1,True,3,0.011648559017486633,0.01164855901747615,True,3.53782483663148e-05,4.1886139114550674e-05,0.463
dwell2,grid,512,1,False,4,0.005370798531160308,0.00537079853116026,True,1.1256990840893385e-05,1.3212869401627132e-05,0.949
dwell2,grid,512,1,True,4,0.0026303744959902,0.0026303744959901673,True,2.4556453920941936e-06,2.7960009166560007e-06,0.949
dwell2,grid,512,1,False,5,0.011816239859930154,0.011816239859923871,True,0.00013672698671764167,0.00014048417694641522,0.943
dwell2,grid,512,1,True,5,0.0032461147649752676,0.003246114764975246,True,8.335179274067209e-06,9.005630132023029e-06,0.943
dwell2,grid,512,2,False,0,0.03712614446666666,0.03712608309751819,True,0.0005329399781057495,0.0006500131052425414,0.885
dwell2,grid,512,2,True,0,0.012358414778753582,0.0123584188606559,True,4.387460441504217e-05,5.353319125976405e-05,0.885
dwell2,grid,512,2,False,1,0.016880140063402042,0.016880140062289918,True,0.00010814264499310081,0.00013128277741869675,0.779
dwell2,grid,512,2,True,1,0.006966944830257544,0.0069669448302939335,True,1.3812693392890947e-05,1.6685659528753107e-05,0.779
dwell2,grid,512,2,False,2,0.006062445590442871,0.006062445590442805,True,2.7994952143214258e-05,2.7690433687371745e-05,0.953
dwell2,grid,512,2,True,2,0.0025698395938139377,0.0025698395938138973,True,4.201872527918936e-06,4.719620543553454e-06,0.953
dwell2,grid,512,2,False,3,0.004940570461908358,0.004940570461908324,True,1.9864763304152613e-05,1.986599712973059e-05,0.934
dwell2,grid,512,2,True,3,0.0026705310404342942,0.002670531040434255,True,4.665082441052528e-06,4.844596622878515e-06,0.934
dwell2,grid,512,2,False,4,0.10443413078376879,0.10413711394671826,True,0.01625949278674155,0.019689861358585803,0.705
dwell2,grid,512,2,True,4,0.025044529243271784,0.025044529228877226,True,0.00014747324997295798,0.00018035183932978353,0.705
dwell2,grid,512,2,False,5,0.0048201132164416415,0.004820113216441583,True,1.9488525249225025e-05,2.0144177725425843e-05,0.963
dwell2,grid,512,2,True,5,0.0020999650523467034,0.002099965052346698,True,2.40664875784922e-06,2.4753661383255823e-06,0.963
dwell2,grid,512,5,False,0,0.03325242075740094,0.03325242074660985,True,0.00036696921647573683,0.0004473962922883816,0.834
dwell2,grid,512,5,True,0,0.012695702257273019,0.012695702256615145,True,3.872723903793901e-05,4.722628540587049e-05,0.834
dwell2,grid,512,5,False,1,0.009804709765431522,0.009804709765430316,True,3.937089161687229e-05,4.117938910918348e-05,0.91
dwell2,grid,512,5,True,1,0.0051536773476167155,0.005153677347616673,True,1.0116028659444734e-05,1.070559961053454e-05,0.91
dwell2,grid,512,5,False,2,0.13006906536226623,0.12954889554701016,True,0.11391285024077896,0.13915698669399915,0.686
dwell2,grid,512,5,True,2,0.03497744649676893,0.034895742659333914,True,0.00344584883879742,0.004215732034606163,0.686
dwell2,grid,512,5,False,3,0.007244617577496027,0.007244617577495978,True,4.054710594281391e-05,4.802927376855532e-05,0.965
dwell2,grid,512,5,True,3,0.004108143805285174,0.004108143805285161,True,1.0586334952958787e-05,1.2720698516605904e-05,0.965
dwell2,grid,512,5,False,4,0.009730880776856818,0.00969255478928109,True,0.00923871124078137,0.01008061991060163,0.961
dwell2,grid,512,5,True,4,0.0035399587420011005,0.0035258055504418908,True,0.003118590968147558,0.003547943917259183,0.961
dwell2,grid,512,5,False,5,0.009395349476187418,0.009395349476187176,True,4.241866805487179e-05,4.1574377623087936e-05,0.84
dwell2,grid,512,5,True,5,0.003973886165184529,0.0039738861651845234,True,6.196795652955457e-06,6.12763570945182e-06,0.84
gmm8,smc,8,1,False,0,0.5640583886115982,0.587320054614286,True,0.9889649450894378,0.20708354337761084,1.0
gmm8,smc,8,1,True,0,0.04100860708103464,0.04148447936884192,True,0.0052853027432827404,0.0012863896110456667,1.0
gmm8,smc,8,1,False,1,0.3606680040060235,0.4003569320489842,True,1.8245643092120905,0.38176189570551344,1.0
gmm8,smc,8,1,True,1,0.037276806391377995,0.03657962399767395,True,0.04473743995601574,0.009308395607041872,1.0
gmm8,smc,8,1,False,2,0.4694140024033212,0.4393650325823946,True,1.382045253772689,0.3584295132553025,1.0
gmm8,smc,8,1,True,2,0.030282270866099574,0.03043508134066876,True,0.003002264979058482,0.0006859749590544175,1.0
gmm8,smc,8,1,False,3,0.348505974416198,0.34491245141390775,True,0.6696309520225434,0.18748372728146326,1.0
gmm8,smc,8,1,True,3,0.03167444025104495,0.031477359639202354,True,0.003490396306647433,0.0011799592250540428,1.0
gmm8,smc,8,1,False,4,0.4396949889534213,0.5464241882031035,False,1.2738677964100993,0.26006555075817656,1.0
gmm8,smc,8,1,True,4,0.031499060039204614,0.030619966362882615,True,0.027807942286725573,0.005752843952449812,1.0
gmm8,smc,8,1,False,5,0.8127898459403435,0.7860614771321002,True,1.6591184203524385,0.46494083353826193,1.0
gmm8,smc,8,1,True,5,0.044243046340066386,0.04274486953250798,True,0.005911333385362373,0.0015591996284148098,1.0
gmm8,smc,32,1,False,0,0.07882717446715912,0.0792044107519512,True,0.013912838217934773,0.0028446624693335763,0.938
gmm8,smc,32,1,True,0,0.010866236236101504,0.010774700458361625,True,0.002119529690552265,0.000513448789819433,0.938
gmm8,smc,32,1,False,1,0.09534998422561086,0.0943271429019926,True,0.016560098549413704,0.0038542474282837243,0.875
gmm8,smc,32,1,True,1,0.01238776596906253,0.012206000472865396,True,0.0013957629539206534,0.0004171383327436748,0.875
gmm8,smc,32,1,False,2,0.12469242291318955,0.13184471827944622,True,0.2954007891456721,0.0940926623006589,0.906
gmm8,smc,32,1,True,2,0.010250561992782981,0.01049129546807937,True,0.010598269455289536,0.00216444945797364,0.906
gmm8,smc,32,1,False,3,0.1238975613522772,0.11842007274602101,True,0.01959424232260574,0.006235913594300829,0.938
gmm8,smc,32,1,True,3,0.011122026821718596,0.011202172636638356,True,0.001621726792811009,0.0003559185670503595,0.938
gmm8,smc,32,1,False,4,0.08600793755424249,0.08508405582956127,True,0.08794579115894974,0.018423852244989165,0.969
gmm8,smc,32,1,True,4,0.011679149107326415,0.011458592668826137,True,0.002262135992462244,0.0005614845198103177,0.969
gmm8,smc,32,1,False,5,0.1121843330331844,0.11150668149059471,True,0.031403062936346426,0.00649516034611323,1.0
gmm8,smc,32,1,True,5,0.012098304673790469,0.012275940758862881,True,0.002109571449219967,0.0004307293326203681,1.0
gmm8,smc,128,1,False,0,0.022785629707342256,0.02200452384005784,True,0.0019516232904889486,0.0005250085717926569,0.859
gmm8,smc,128,1,True,0,0.00404580979856028,0.004068097033042626,True,0.0003935408368804729,8.308696690935897e-05,0.859
gmm8,smc,128,1,False,1,0.025949456775769555,0.02631943344109343,True,0.004062347496642609,0.000886263145946909,0.898
gmm8,smc,128,1,True,1,0.004085500304743655,0.004164031175804877,True,0.0005325928291273528,0.00011987090702391372,0.898
gmm8,smc,128,1,False,2,0.026671741693489612,0.027236333839298497,True,0.021496038332927833,0.004461416826056402,0.867
gmm8,smc,128,1,True,2,0.004364377604121934,0.004390832517469637,True,0.0006492693089884347,0.00018085131662806705,0.867
gmm8,smc,128,1,False,3,0.020607677939799573,0.020705487735376643,True,0.0036879483425488967,0.0008686994741623958,0.922
gmm8,smc,128,1,True,3,0.003836927795681817,0.003924215347619416,True,0.0006797150018238882,0.00016855964128887734,0.922
gmm8,smc,128,1,False,4,0.021265787965582,0.020910574017597237,True,0.002644273927891939,0.0005964839646857746,0.852
gmm8,smc,128,1,True,4,0.0038292873395860943,0.0038545738796262044,True,0.0004855853390960703,0.00010209306893933592,0.852
gmm8,smc,128,1,False,5,0.042294237986257574,0.04198063112530838,True,0.03409194364420106,0.007106815519244747,0.875
gmm8,smc,128,1,True,5,0.00478865197348612,0.00474820912382705,True,0.00034669682601813217,9.623058768749381e-05,0.875
gmm8,smc,512,1,False,0,0.00760860338527174,0.007707413145268901,True,0.0012336910939655128,0.0003660868440382063,0.891
gmm8,smc,512,1,True,0,0.0017251209447694733,0.001727308654289141,True,0.00021051312876935283,5.273025411170727e-05,0.891
gmm8,smc,512,1,False,1,0.005386825677756773,0.00533276672474495,True,0.0009321784059193936,0.00021581021227699658,0.852
gmm8,smc,512,1,True,1,0.001675389415029047,0.0016712542478348295,True,0.0001546674087769973,3.203329032272421e-05,0.852
gmm8,smc,512,1,False,2,0.009687514391834236,0.00982213474968287,True,0.0008383589522957176,0.00021176424380555398,0.893
gmm8,smc,512,1,True,2,0.0018199885858353774,0.0018203613135598048,True,0.0001924937913796238,4.371144959469835e-05,0.893
gmm8,smc,512,1,False,3,0.008548130806274066,0.008541302812529038,True,0.0015545928010364746,0.0003714006105123932,0.885
gmm8,smc,512,1,True,3,0.0018003289125389545,0.0017864393479784923,True,0.00028842710970008805,6.014439273693466e-05,0.885
gmm8,smc,512,1,False,4,0.006243641010399164,0.006129198607630411,True,0.0009397066978526252,0.00019418565053855153,0.891
gmm8,smc,512,1,True,4,0.00178349960339005,0.001775782726677227,True,0.0002259754730717926,7.458082355361912e-05,0.891
gmm8,smc,512,1,False,5,0.012820536642462896,0.012805462862769078,True,0.0013150261329268416,0.00030362603845497785,0.895
gmm8,smc,512,1,True,5,0.0019620360150109087,0.0019506898451309871,True,0.0003466971206362957,9.096283205176204e-05,0.895
